root_id,id,name,faction_name,minor_victory,type,victory
49800,707,Traitors,Traitor,0,/datum/faction/traitor,0
49800,708,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49802,709,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49802,710,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49802,711,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,1
49803,712,Vox Shoal,Vox Shoal,0,/datum/faction/heist,0
49803,713,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49804,714,Traitors,Traitor,0,/datum/faction/traitor,0
49804,715,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49805,716,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49805,717,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49805,718,Borer Hivemind,Borer Hivemind,0,/datum/faction/borers,1
49806,719,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49806,720,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49807,721,Traitors,Traitor,0,/datum/faction/traitor,0
49807,722,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49808,723,Vox Shoal,Vox Shoal,0,/datum/faction/heist,0
49808,724,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49810,725,Traitors,Traitor,0,/datum/faction/traitor,0
49810,726,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49811,727,Traitors,Traitor,0,/datum/faction/traitor,1
49811,728,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49812,729,Mothership Iota,Abductor Team,0,/datum/faction/abductors,0
49812,730,Mothership Kappa,Abductor Team,0,/datum/faction/abductors,1
49812,731,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49812,732,Borer Hivemind,Borer Hivemind,0,/datum/faction/borers,1
49813,733,Vox Shoal,Vox Shoal,0,/datum/faction/heist,1
49813,734,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49814,735,Malf AI,Malf AI,0,/datum/faction/malf_silicons,1
49814,736,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49814,737,Borer Hivemind,Borer Hivemind,0,/datum/faction/borers,0
49816,738,Traitors,Traitor,0,/datum/faction/traitor,0
49816,739,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49817,740,Blob Conglomerate,Blob Conglomerate,0,/datum/faction/blob_conglomerate,1
49817,741,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49818,742,Alien Hivemind,Alien Hivemind,0,/datum/faction/infestation,0
49818,743,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49819,744,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,0
49819,745,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49820,746,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49820,747,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49821,748,Changeling Hivemind,Changeling Hivemind,0,/datum/faction/changeling,0
49821,749,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49821,750,Zobmies,Zobmies,0,/datum/faction/zombie,0
49822,751,Traitors,Traitor,0,/datum/faction/traitor,0
49822,752,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49824,753,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,1
49824,754,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49828,755,Traitors,Traitor,0,/datum/faction/traitor,1
49828,756,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49832,757,Traitors,Traitor,0,/datum/faction/traitor,0
49832,758,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49834,759,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49834,760,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49835,761,Changeling Hivemind,Changeling Hivemind,0,/datum/faction/changeling,0
49835,762,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49836,763,Traitors,Traitor,0,/datum/faction/traitor,0
49836,764,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49837,765,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49837,766,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49837,767,Borer Hivemind,Borer Hivemind,0,/datum/faction/borers,0
49838,768,Alien Hivemind,Alien Hivemind,0,/datum/faction/infestation,0
49838,769,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49838,770,Emergency Response Team,Emergency Response Team,0,/datum/faction/strike_team/ert,1
49840,771,Syndicate Operatives,Syndicate Operatives,0,/datum/faction/nuclear,0
49840,772,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49841,773,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49841,774,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49843,775,Vox Shoal,Vox Shoal,0,/datum/faction/heist,0
49843,776,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49843,777,Alien Hivemind,Alien Hivemind,0,/datum/faction/infestation,0
49844,778,Vox Shoal,Vox Shoal,0,/datum/faction/heist,0
49844,779,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49844,780,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,1
49851,781,Vox Shoal,Vox Shoal,0,/datum/faction/heist,0
49851,782,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49857,783,Malf AI,Malf AI,0,/datum/faction/malf_silicons,1
49857,784,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49857,785,Blob Conglomerate,Blob Conglomerate,0,/datum/faction/blob_conglomerate,1
49858,786,Vox Shoal,Vox Shoal,0,/datum/faction/heist,1
49858,787,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49860,788,Traitors,Traitor,0,/datum/faction/traitor,0
49860,789,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49861,790,Malf AI,Malf AI,0,/datum/faction/malf_silicons,1
49861,791,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49863,792,Traitors,Traitor,0,/datum/faction/traitor,0
49863,793,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49863,794,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,1
49869,795,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49869,796,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49870,797,Traitors,Traitor,0,/datum/faction/traitor,1
49870,798,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49871,799,Zobmies,Zobmies,0,/datum/faction/zombie,0
49874,800,Changeling Hivemind,Changeling Hivemind,0,/datum/faction/changeling,0
49874,801,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49878,802,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49878,803,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49882,804,Traitors,Traitor,0,/datum/faction/traitor,1
49882,805,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49883,806,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49883,807,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49883,808,Blob Conglomerate,Blob Conglomerate,0,/datum/faction/blob_conglomerate,1
49884,809,Malf AI,Malf AI,0,/datum/faction/malf_silicons,1
49884,810,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49885,811,Traitors,Traitor,0,/datum/faction/traitor,0
49885,812,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49889,813,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49889,814,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49890,815,Revolutionaries,Revolution,0,/datum/faction/revolution,0
49890,816,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49890,817,Blob Conglomerate,Blob Conglomerate,0,/datum/faction/blob_conglomerate,0
49891,818,Traitors,Traitor,0,/datum/faction/traitor,0
49891,819,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49892,820,Mothership Lambda,Abductor Team,0,/datum/faction/abductors,0
49892,821,Mothership Pi,Abductor Team,0,/datum/faction/abductors,0
49892,822,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49892,823,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,1
49893,824,Traitors,Traitor,0,/datum/faction/traitor,0
49893,825,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49894,826,Vox Shoal,Vox Shoal,0,/datum/faction/heist,1
49894,827,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49895,828,Vox Shoal,Vox Shoal,0,/datum/faction/heist,0
49895,829,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49896,830,Traitors,Traitor,0,/datum/faction/traitor,0
49896,831,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49898,832,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,1
49898,833,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49899,834,Syndicate Operatives,Syndicate Operatives,0,/datum/faction/nuclear,0
49899,835,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49901,836,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,0
49901,837,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49902,838,Traitors,Traitor,0,/datum/faction/traitor,0
49902,839,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49903,840,Alien Hivemind,Alien Hivemind,0,/datum/faction/infestation,0
49903,841,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49906,842,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49906,843,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49908,844,Traitors,Traitor,0,/datum/faction/traitor,1
49908,845,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49911,846,Traitors,Traitor,0,/datum/faction/traitor,1
49911,847,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49915,848,Syndicate Operatives,Syndicate Operatives,0,/datum/faction/nuclear,1
49915,849,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49916,850,Traitors,Traitor,0,/datum/faction/traitor,1
49916,851,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49917,852,Vox Shoal,Vox Shoal,0,/datum/faction/heist,1
49917,853,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49918,854,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,1
49918,855,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49918,856,Blob Conglomerate,Blob Conglomerate,0,/datum/faction/blob_conglomerate,0
49920,857,Changeling Hivemind,Changeling Hivemind,0,/datum/faction/changeling,0
49920,858,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49920,859,Blob Conglomerate,Blob Conglomerate,0,/datum/faction/blob_conglomerate,0
49920,860,Spider Clan,Spider Clan,0,/datum/faction/ninja,0
49922,861,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49922,862,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49922,863,Blob Conglomerate,Blob Conglomerate,0,/datum/faction/blob_conglomerate,1
49925,864,Vox Shoal,Vox Shoal,0,/datum/faction/heist,1
49925,865,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49926,866,Traitors,Traitor,0,/datum/faction/traitor,0
49926,867,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49927,868,Mothership Nu,Abductor Team,0,/datum/faction/abductors,0
49927,869,Mothership Alpha,Abductor Team,0,/datum/faction/abductors,1
49927,870,Mothership Mu,Abductor Team,0,/datum/faction/abductors,0
49927,871,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49929,872,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,1
49929,873,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49930,874,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49930,875,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49931,876,Syndicate Operatives,Syndicate Operatives,0,/datum/faction/nuclear,1
49931,877,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49935,878,Changeling Hivemind,Changeling Hivemind,0,/datum/faction/changeling,0
49935,879,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49936,880,Traitors,Traitor,0,/datum/faction/traitor,0
49936,881,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49937,882,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,0
49937,883,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49945,884,Traitors,Traitor,0,/datum/faction/traitor,1
49945,885,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49947,886,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49947,887,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49948,888,Traitors,Traitor,0,/datum/faction/traitor,1
49948,889,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49950,890,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,1
49950,891,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49954,892,Traitors,Traitor,0,/datum/faction/traitor,0
49954,893,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49956,894,Traitors,Traitor,0,/datum/faction/traitor,0
49956,895,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49957,896,Traitors,Traitor,0,/datum/faction/traitor,0
49957,897,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49959,898,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49959,899,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49961,900,Revolutionaries,Revolution,0,/datum/faction/revolution,0
49961,901,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49962,902,Traitors,Traitor,0,/datum/faction/traitor,1
49962,903,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49965,904,Traitors,Traitor,0,/datum/faction/traitor,1
49965,905,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49965,906,Borer Hivemind,Borer Hivemind,0,/datum/faction/borers,0
49968,907,Changeling Hivemind,Changeling Hivemind,0,/datum/faction/changeling,0
49968,908,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49970,909,Traitors,Traitor,0,/datum/faction/traitor,0
49970,910,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49971,911,Zobmies,Zobmies,0,/datum/faction/zombie,0
49971,912,Props,Props,0,/datum/faction/props,0
49972,913,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,1
49972,914,Props,Props,0,/datum/faction/props,1
49976,915,Traitors,Traitor,0,/datum/faction/traitor,0
49976,916,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49976,917,Borer Hivemind,Borer Hivemind,0,/datum/faction/borers,0
49983,918,Traitors,Traitor,0,/datum/faction/traitor,0
49983,919,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49984,920,Traitors,Traitor,0,/datum/faction/traitor,0
49984,921,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49986,922,Vox Shoal,Vox Shoal,0,/datum/faction/heist,1
49986,923,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49988,924,Traitors,Traitor,0,/datum/faction/traitor,0
49988,925,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49988,926,Blob Conglomerate,Blob Conglomerate,0,/datum/faction/blob_conglomerate,0
49989,927,Traitors,Traitor,0,/datum/faction/traitor,0
49989,928,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49991,929,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,0
49991,930,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49993,931,Syndicate Operatives,Syndicate Operatives,0,/datum/faction/nuclear,0
49993,932,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49994,933,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
49994,934,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49995,935,Changeling Hivemind,Changeling Hivemind,0,/datum/faction/changeling,0
49995,936,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
49995,937,Borer Hivemind,Borer Hivemind,0,/datum/faction/borers,1
49995,938,Spider Clan,Spider Clan,0,/datum/faction/ninja,0
49997,939,Malf AI,Malf AI,0,/datum/faction/malf_silicons,1
49997,940,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
49997,941,Props,Props,0,/datum/faction/props,0
49997,942,Borer Hivemind,Borer Hivemind,0,/datum/faction/borers,0
49998,943,Syndicate Operatives,Syndicate Operatives,0,/datum/faction/nuclear,0
49998,944,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50001,945,Traitors,Traitor,0,/datum/faction/traitor,0
50001,946,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50002,947,Traitors,Traitor,0,/datum/faction/traitor,0
50002,948,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50003,949,Changeling Hivemind,Changeling Hivemind,0,/datum/faction/changeling,0
50003,950,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50007,951,Traitors,Traitor,0,/datum/faction/traitor,0
50007,952,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50009,953,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,1
50010,954,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
50010,955,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50010,956,Emergency Response Team,Emergency Response Team,0,/datum/faction/strike_team/ert,1
50011,957,Vox Shoal,Vox Shoal,0,/datum/faction/heist,1
50011,958,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50011,959,Props,Props,0,/datum/faction/props,0
50014,960,Emergency Response Team,Emergency Response Team,0,/datum/faction/strike_team/ert,1
50016,961,Vox Shoal,Vox Shoal,0,/datum/faction/heist,0
50016,962,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50034,963,Traitors,Traitor,0,/datum/faction/traitor,0
50034,964,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50036,965,Traitors,Traitor,0,/datum/faction/traitor,0
50036,966,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50038,967,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
50038,968,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50039,969,Vox Shoal,Vox Shoal,0,/datum/faction/heist,0
50039,970,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50040,971,Malf AI,Malf AI,0,/datum/faction/malf_silicons,1
50040,972,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50040,973,Emergency Response Team,Emergency Response Team,0,/datum/faction/strike_team/ert,1
50042,974,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
50042,975,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50042,976,Spider Clan,Spider Clan,0,/datum/faction/ninja,0
50042,977,Emergency Response Team,Emergency Response Team,0,/datum/faction/strike_team/ert,1
50044,978,Malf AI,Malf AI,0,/datum/faction/malf_silicons,1
50044,979,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50044,980,Borer Hivemind,Borer Hivemind,0,/datum/faction/borers,0
50044,981,Emergency Response Team,Emergency Response Team,0,/datum/faction/strike_team/ert,1
50046,982,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,1
50046,983,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50047,984,Traitors,Traitor,0,/datum/faction/traitor,0
50047,985,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50053,986,Alien Hivemind,Alien Hivemind,0,/datum/faction/infestation,1
50053,987,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50053,988,Spider Clan,Spider Clan,0,/datum/faction/ninja,0
50053,989,Emergency Response Team,Emergency Response Team,0,/datum/faction/strike_team/ert,1
50054,990,Поганые Капиталисты,Custom,0,/datum/faction/custom,1
50054,991,Russian Mafia,Families,0,/datum/faction/gang/russian_mafia,1
50054,992,Italian Mob,Families,0,/datum/faction/gang/italian_mob,1
50054,993,Tunnel Snakes,Families,0,/datum/faction/gang/tunnel_snakes,1
50054,994,Dutch van der Linde's Gang,Families,0,/datum/faction/gang/dutch,1
50054,995,Emergency Response Team,Emergency Response Team,0,/datum/faction/strike_team/ert,0
50054,996,Syndicate Deep-Strike squad,Syndicate Elite Strike Team,0,/datum/faction/strike_team/syndiesquad,1
50057,997,Revolutionaries,Revolution,0,/datum/faction/revolution,0
50057,998,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50062,999,Traitors,Traitor,0,/datum/faction/traitor,1
50062,1000,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50064,1001,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,1
50064,1002,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50065,1003,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,1
50065,1004,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50068,1005,Vox Shoal,Vox Shoal,0,/datum/faction/heist,0
50068,1006,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50068,1007,Alien Hivemind,Alien Hivemind,0,/datum/faction/infestation,0
50083,1008,Wizard Federation,Wizard Federation,0,/datum/faction/wizards,0
50083,1009,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50085,1010,Traitors,Traitor,0,/datum/faction/traitor,0
50085,1011,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50088,1012,Vox Shoal,Vox Shoal,0,/datum/faction/heist,1
50088,1013,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50096,1014,Syndicate Operatives,Syndicate Operatives,0,/datum/faction/nuclear,1
50096,1015,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50098,1016,Mothership Alpha,Abductor Team,0,/datum/faction/abductors,1
50098,1017,Mothership Upsilon,Abductor Team,0,/datum/faction/abductors,0
50098,1018,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50105,1019,Shadowlings,Shadowlings,0,/datum/faction/shadowlings,1
50105,1020,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50105,1021,Blob Conglomerate,Blob Conglomerate,0,/datum/faction/blob_conglomerate,0
50109,1022,Vox Shoal,Vox Shoal,0,/datum/faction/heist,0
50109,1023,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50110,1024,Traitors,Traitor,0,/datum/faction/traitor,0
50110,1025,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50113,1026,Traitors,Traitor,0,/datum/faction/traitor,1
50113,1027,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50117,1028,Malf AI,Malf AI,0,/datum/faction/malf_silicons,1
50117,1029,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50120,1030,Syndicate Operatives,Syndicate Operatives,0,/datum/faction/nuclear,0
50120,1031,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50123,1032,Alien Hivemind,Alien Hivemind,0,/datum/faction/infestation,1
50123,1033,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50125,1034,Traitors,Traitor,0,/datum/faction/traitor,0
50125,1035,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50129,1036,Blob Conglomerate,Blob Conglomerate,0,/datum/faction/blob_conglomerate,1
50129,1037,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50130,1038,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,0
50130,1039,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50130,1040,Blob Conglomerate,Blob Conglomerate,0,/datum/faction/blob_conglomerate,1
50130,1041,Borer Hivemind,Borer Hivemind,0,/datum/faction/borers,0
50133,1042,Vox Shoal,Vox Shoal,0,/datum/faction/heist,1
50133,1043,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50141,1044,Traitors,Traitor,0,/datum/faction/traitor,0
50141,1045,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50145,1046,Traitors,Traitor,0,/datum/faction/traitor,0
50145,1047,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50147,1048,Traitors,Traitor,0,/datum/faction/traitor,0
50147,1049,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50147,1050,Cult Of Blood,Cult Of Blood,0,/datum/faction/cult,1
50153,1051,Traitors,Traitor,0,/datum/faction/traitor,0
50153,1052,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50154,1053,Traitors,Traitor,0,/datum/faction/traitor,0
50154,1054,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,0
50159,1055,Shadowlings,Shadowlings,0,/datum/faction/shadowlings,0
50159,1056,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50161,1057,Traitors,Traitor,0,/datum/faction/traitor,0
50161,1058,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50162,1059,Changeling Hivemind,Changeling Hivemind,0,/datum/faction/changeling,0
50162,1060,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
50162,1061,Alien Hivemind,Alien Hivemind,0,/datum/faction/infestation,0
50165,1062,Traitors,Traitor,0,/datum/faction/traitor,1
50165,1063,AutoTraitors,Traitor,0,/datum/faction/traitor/auto,1
