id,link,date
235,https://stat.taucetistation.org/json/2022/03/11/round-49583/stat.json,2022-03-11
236,https://stat.taucetistation.org/json/2022/03/11/round-49584/stat.json,2022-03-11
237,https://stat.taucetistation.org/json/2022/03/11/round-49585/stat.json,2022-03-11
238,https://stat.taucetistation.org/json/2022/03/11/round-49588/stat.json,2022-03-11
239,https://stat.taucetistation.org/json/2022/03/11/round-49590/stat.json,2022-03-11
240,https://stat.taucetistation.org/json/2022/03/11/round-49591/stat.json,2022-03-11
241,https://stat.taucetistation.org/json/2022/03/11/round-49592/stat.json,2022-03-11
242,https://stat.taucetistation.org/json/2022/03/11/round-49593/stat.json,2022-03-11
243,https://stat.taucetistation.org/json/2022/03/11/round-49594/stat.json,2022-03-11
244,https://stat.taucetistation.org/json/2022/03/11/round-49595/stat.json,2022-03-11
245,https://stat.taucetistation.org/json/2022/03/11/round-49596/stat.json,2022-03-11
246,https://stat.taucetistation.org/json/2022/03/11/round-49597/stat.json,2022-03-11
247,https://stat.taucetistation.org/json/2022/03/11/round-49598/stat.json,2022-03-11
248,https://stat.taucetistation.org/json/2022/03/11/round-49599/stat.json,2022-03-11
249,https://stat.taucetistation.org/json/2022/03/11/round-49600/stat.json,2022-03-11
250,https://stat.taucetistation.org/json/2022/03/11/round-49601/stat.json,2022-03-11
251,https://stat.taucetistation.org/json/2022/03/12/round-49602/stat.json,2022-03-12
252,https://stat.taucetistation.org/json/2022/03/12/round-49603/stat.json,2022-03-12
253,https://stat.taucetistation.org/json/2022/03/12/round-49604/stat.json,2022-03-12
254,https://stat.taucetistation.org/json/2022/03/12/round-49606/stat.json,2022-03-12
255,https://stat.taucetistation.org/json/2022/03/12/round-49607/stat.json,2022-03-12
256,https://stat.taucetistation.org/json/2022/03/12/round-49608/stat.json,2022-03-12
257,https://stat.taucetistation.org/json/2022/03/12/round-49609/stat.json,2022-03-12
258,https://stat.taucetistation.org/json/2022/03/12/round-49610/stat.json,2022-03-12
259,https://stat.taucetistation.org/json/2022/03/12/round-49611/stat.json,2022-03-12
260,https://stat.taucetistation.org/json/2022/03/12/round-49612/stat.json,2022-03-12
261,https://stat.taucetistation.org/json/2022/03/12/round-49613/stat.json,2022-03-12
262,https://stat.taucetistation.org/json/2022/03/12/round-49614/stat.json,2022-03-12
263,https://stat.taucetistation.org/json/2022/03/12/round-49615/stat.json,2022-03-12
264,https://stat.taucetistation.org/json/2022/03/12/round-49616/stat.json,2022-03-12
265,https://stat.taucetistation.org/json/2022/03/12/round-49617/stat.json,2022-03-12
266,https://stat.taucetistation.org/json/2022/03/12/round-49618/stat.json,2022-03-12
267,https://stat.taucetistation.org/json/2022/03/12/round-49620/stat.json,2022-03-12
268,https://stat.taucetistation.org/json/2022/03/12/round-49621/stat.json,2022-03-12
269,https://stat.taucetistation.org/json/2022/03/12/round-49622/stat.json,2022-03-12
270,https://stat.taucetistation.org/json/2022/03/13/round-49625/stat.json,2022-03-13
271,https://stat.taucetistation.org/json/2022/03/13/round-49626/stat.json,2022-03-13
272,https://stat.taucetistation.org/json/2022/03/13/round-49627/stat.json,2022-03-13
273,https://stat.taucetistation.org/json/2022/03/13/round-49628/stat.json,2022-03-13
274,https://stat.taucetistation.org/json/2022/03/13/round-49629/stat.json,2022-03-13
275,https://stat.taucetistation.org/json/2022/03/13/round-49630/stat.json,2022-03-13
276,https://stat.taucetistation.org/json/2022/03/13/round-49631/stat.json,2022-03-13
277,https://stat.taucetistation.org/json/2022/03/13/round-49632/stat.json,2022-03-13
278,https://stat.taucetistation.org/json/2022/03/13/round-49633/stat.json,2022-03-13
279,https://stat.taucetistation.org/json/2022/03/13/round-49634/stat.json,2022-03-13
281,https://stat.taucetistation.org/json/2022/03/13/round-49636/stat.json,2022-03-13
283,https://stat.taucetistation.org/json/2022/03/13/round-49638/stat.json,2022-03-13
285,https://stat.taucetistation.org/json/2022/03/13/round-49640/stat.json,2022-03-13
287,https://stat.taucetistation.org/json/2022/03/13/round-49642/stat.json,2022-03-13
289,https://stat.taucetistation.org/json/2022/03/13/round-49644/stat.json,2022-03-13
291,https://stat.taucetistation.org/json/2022/03/13/round-49646/stat.json,2022-03-13
293,https://stat.taucetistation.org/json/2022/03/13/round-49648/stat.json,2022-03-13
296,https://stat.taucetistation.org/json/2022/03/14/round-49652/stat.json,2022-03-14
298,https://stat.taucetistation.org/json/2022/03/14/round-49654/stat.json,2022-03-14
300,https://stat.taucetistation.org/json/2022/03/14/round-49656/stat.json,2022-03-14
302,https://stat.taucetistation.org/json/2022/03/14/round-49658/stat.json,2022-03-14
304,https://stat.taucetistation.org/json/2022/03/14/round-49660/stat.json,2022-03-14
306,https://stat.taucetistation.org/json/2022/03/14/round-49662/stat.json,2022-03-14
280,https://stat.taucetistation.org/json/2022/03/13/round-49635/stat.json,2022-03-13
282,https://stat.taucetistation.org/json/2022/03/13/round-49637/stat.json,2022-03-13
284,https://stat.taucetistation.org/json/2022/03/13/round-49639/stat.json,2022-03-13
286,https://stat.taucetistation.org/json/2022/03/13/round-49641/stat.json,2022-03-13
288,https://stat.taucetistation.org/json/2022/03/13/round-49643/stat.json,2022-03-13
290,https://stat.taucetistation.org/json/2022/03/13/round-49645/stat.json,2022-03-13
292,https://stat.taucetistation.org/json/2022/03/13/round-49647/stat.json,2022-03-13
294,https://stat.taucetistation.org/json/2022/03/13/round-49649/stat.json,2022-03-13
295,https://stat.taucetistation.org/json/2022/03/14/round-49651/stat.json,2022-03-14
297,https://stat.taucetistation.org/json/2022/03/14/round-49653/stat.json,2022-03-14
299,https://stat.taucetistation.org/json/2022/03/14/round-49655/stat.json,2022-03-14
301,https://stat.taucetistation.org/json/2022/03/14/round-49657/stat.json,2022-03-14
303,https://stat.taucetistation.org/json/2022/03/14/round-49659/stat.json,2022-03-14
305,https://stat.taucetistation.org/json/2022/03/14/round-49661/stat.json,2022-03-14
307,https://stat.taucetistation.org/json/2022/03/14/round-49663/stat.json,2022-03-14
308,https://stat.taucetistation.org/json/2022/03/15/round-49671/stat.json,2022-03-15
309,https://stat.taucetistation.org/json/2022/03/15/round-49672/stat.json,2022-03-15
310,https://stat.taucetistation.org/json/2022/03/15/round-49674/stat.json,2022-03-15
311,https://stat.taucetistation.org/json/2022/03/15/round-49675/stat.json,2022-03-15
312,https://stat.taucetistation.org/json/2022/03/15/round-49676/stat.json,2022-03-15
313,https://stat.taucetistation.org/json/2022/03/15/round-49677/stat.json,2022-03-15
314,https://stat.taucetistation.org/json/2022/03/15/round-49678/stat.json,2022-03-15
315,https://stat.taucetistation.org/json/2022/03/15/round-49679/stat.json,2022-03-15
316,https://stat.taucetistation.org/json/2022/03/15/round-49680/stat.json,2022-03-15
317,https://stat.taucetistation.org/json/2022/03/15/round-49681/stat.json,2022-03-15
318,https://stat.taucetistation.org/json/2022/03/15/round-49682/stat.json,2022-03-15
319,https://stat.taucetistation.org/json/2022/03/15/round-49683/stat.json,2022-03-15
320,https://stat.taucetistation.org/json/2022/03/15/round-49684/stat.json,2022-03-15
321,https://stat.taucetistation.org/json/2022/03/15/round-49685/stat.json,2022-03-15
322,https://stat.taucetistation.org/json/2022/03/15/round-49686/stat.json,2022-03-15
323,https://stat.taucetistation.org/json/2022/03/15/round-49687/stat.json,2022-03-15
324,https://stat.taucetistation.org/json/2022/03/15/round-49688/stat.json,2022-03-15
325,https://stat.taucetistation.org/json/2022/03/15/round-49689/stat.json,2022-03-15
326,https://stat.taucetistation.org/json/2022/03/15/round-49690/stat.json,2022-03-15
327,https://stat.taucetistation.org/json/2022/03/15/round-49691/stat.json,2022-03-15
328,https://stat.taucetistation.org/json/2022/03/15/round-49692/stat.json,2022-03-15
329,https://stat.taucetistation.org/json/2022/03/16/round-49694/stat.json,2022-03-16
330,https://stat.taucetistation.org/json/2022/03/16/round-49695/stat.json,2022-03-16
331,https://stat.taucetistation.org/json/2022/03/16/round-49696/stat.json,2022-03-16
332,https://stat.taucetistation.org/json/2022/03/16/round-49698/stat.json,2022-03-16
333,https://stat.taucetistation.org/json/2022/03/16/round-49699/stat.json,2022-03-16
334,https://stat.taucetistation.org/json/2022/03/16/round-49700/stat.json,2022-03-16
335,https://stat.taucetistation.org/json/2022/03/16/round-49701/stat.json,2022-03-16
336,https://stat.taucetistation.org/json/2022/03/16/round-49703/stat.json,2022-03-16
337,https://stat.taucetistation.org/json/2022/03/16/round-49704/stat.json,2022-03-16
338,https://stat.taucetistation.org/json/2022/03/16/round-49705/stat.json,2022-03-16
339,https://stat.taucetistation.org/json/2022/03/16/round-49706/stat.json,2022-03-16
340,https://stat.taucetistation.org/json/2022/03/16/round-49707/stat.json,2022-03-16
341,https://stat.taucetistation.org/json/2022/03/16/round-49708/stat.json,2022-03-16
342,https://stat.taucetistation.org/json/2022/03/16/round-49709/stat.json,2022-03-16
343,https://stat.taucetistation.org/json/2022/03/16/round-49713/stat.json,2022-03-16
344,https://stat.taucetistation.org/json/2022/03/17/round-49714/stat.json,2022-03-17
345,https://stat.taucetistation.org/json/2022/03/17/round-49728/stat.json,2022-03-17
346,https://stat.taucetistation.org/json/2022/03/17/round-49729/stat.json,2022-03-17
347,https://stat.taucetistation.org/json/2022/03/17/round-49730/stat.json,2022-03-17
348,https://stat.taucetistation.org/json/2022/03/17/round-49731/stat.json,2022-03-17
349,https://stat.taucetistation.org/json/2022/03/17/round-49732/stat.json,2022-03-17
350,https://stat.taucetistation.org/json/2022/03/17/round-49733/stat.json,2022-03-17
351,https://stat.taucetistation.org/json/2022/03/17/round-49734/stat.json,2022-03-17
352,https://stat.taucetistation.org/json/2022/03/17/round-49735/stat.json,2022-03-17
353,https://stat.taucetistation.org/json/2022/03/17/round-49736/stat.json,2022-03-17
354,https://stat.taucetistation.org/json/2022/03/17/round-49737/stat.json,2022-03-17
355,https://stat.taucetistation.org/json/2022/03/17/round-49738/stat.json,2022-03-17
356,https://stat.taucetistation.org/json/2022/03/17/round-49739/stat.json,2022-03-17
357,https://stat.taucetistation.org/json/2022/03/17/round-49740/stat.json,2022-03-17
358,https://stat.taucetistation.org/json/2022/03/17/round-49741/stat.json,2022-03-17
360,https://stat.taucetistation.org/json/2022/03/17/round-49743/stat.json,2022-03-17
362,https://stat.taucetistation.org/json/2022/03/17/round-49746/stat.json,2022-03-17
363,https://stat.taucetistation.org/json/2022/03/18/round-49747/stat.json,2022-03-18
365,https://stat.taucetistation.org/json/2022/03/18/round-49749/stat.json,2022-03-18
367,https://stat.taucetistation.org/json/2022/03/18/round-49751/stat.json,2022-03-18
369,https://stat.taucetistation.org/json/2022/03/18/round-49753/stat.json,2022-03-18
371,https://stat.taucetistation.org/json/2022/03/18/round-49755/stat.json,2022-03-18
373,https://stat.taucetistation.org/json/2022/03/18/round-49757/stat.json,2022-03-18
359,https://stat.taucetistation.org/json/2022/03/17/round-49742/stat.json,2022-03-17
361,https://stat.taucetistation.org/json/2022/03/17/round-49744/stat.json,2022-03-17
364,https://stat.taucetistation.org/json/2022/03/18/round-49748/stat.json,2022-03-18
366,https://stat.taucetistation.org/json/2022/03/18/round-49750/stat.json,2022-03-18
368,https://stat.taucetistation.org/json/2022/03/18/round-49752/stat.json,2022-03-18
370,https://stat.taucetistation.org/json/2022/03/18/round-49754/stat.json,2022-03-18
372,https://stat.taucetistation.org/json/2022/03/18/round-49756/stat.json,2022-03-18
374,https://stat.taucetistation.org/json/2022/03/19/round-49770/stat.json,2022-03-19
375,https://stat.taucetistation.org/json/2022/03/19/round-49771/stat.json,2022-03-19
376,https://stat.taucetistation.org/json/2022/03/19/round-49772/stat.json,2022-03-19
377,https://stat.taucetistation.org/json/2022/03/19/round-49773/stat.json,2022-03-19
378,https://stat.taucetistation.org/json/2022/03/19/round-49774/stat.json,2022-03-19
379,https://stat.taucetistation.org/json/2022/03/19/round-49776/stat.json,2022-03-19
380,https://stat.taucetistation.org/json/2022/03/19/round-49777/stat.json,2022-03-19
381,https://stat.taucetistation.org/json/2022/03/19/round-49778/stat.json,2022-03-19
382,https://stat.taucetistation.org/json/2022/03/19/round-49779/stat.json,2022-03-19
383,https://stat.taucetistation.org/json/2022/03/19/round-49780/stat.json,2022-03-19
384,https://stat.taucetistation.org/json/2022/03/19/round-49781/stat.json,2022-03-19
385,https://stat.taucetistation.org/json/2022/03/19/round-49782/stat.json,2022-03-19
386,https://stat.taucetistation.org/json/2022/03/19/round-49783/stat.json,2022-03-19
387,https://stat.taucetistation.org/json/2022/03/19/round-49784/stat.json,2022-03-19
388,https://stat.taucetistation.org/json/2022/03/19/round-49785/stat.json,2022-03-19
389,https://stat.taucetistation.org/json/2022/03/19/round-49786/stat.json,2022-03-19
390,https://stat.taucetistation.org/json/2022/03/19/round-49787/stat.json,2022-03-19
391,https://stat.taucetistation.org/json/2022/03/19/round-49788/stat.json,2022-03-19
392,https://stat.taucetistation.org/json/2022/03/19/round-49789/stat.json,2022-03-19
393,https://stat.taucetistation.org/json/2022/03/19/round-49790/stat.json,2022-03-19
394,https://stat.taucetistation.org/json/2022/03/19/round-49791/stat.json,2022-03-19
395,https://stat.taucetistation.org/json/2022/03/19/round-49792/stat.json,2022-03-19
396,https://stat.taucetistation.org/json/2022/03/19/round-49793/stat.json,2022-03-19
397,https://stat.taucetistation.org/json/2022/03/19/round-49794/stat.json,2022-03-19
398,https://stat.taucetistation.org/json/2022/03/20/round-49795/stat.json,2022-03-20
399,https://stat.taucetistation.org/json/2022/03/20/round-49796/stat.json,2022-03-20
400,https://stat.taucetistation.org/json/2022/03/20/round-49797/stat.json,2022-03-20
401,https://stat.taucetistation.org/json/2022/03/20/round-49798/stat.json,2022-03-20
402,https://stat.taucetistation.org/json/2022/03/20/round-49799/stat.json,2022-03-20
403,https://stat.taucetistation.org/json/2022/03/20/round-49800/stat.json,2022-03-20
404,https://stat.taucetistation.org/json/2022/03/20/round-49801/stat.json,2022-03-20
405,https://stat.taucetistation.org/json/2022/03/20/round-49802/stat.json,2022-03-20
406,https://stat.taucetistation.org/json/2022/03/20/round-49803/stat.json,2022-03-20
407,https://stat.taucetistation.org/json/2022/03/20/round-49804/stat.json,2022-03-20
408,https://stat.taucetistation.org/json/2022/03/20/round-49805/stat.json,2022-03-20
409,https://stat.taucetistation.org/json/2022/03/20/round-49806/stat.json,2022-03-20
410,https://stat.taucetistation.org/json/2022/03/20/round-49807/stat.json,2022-03-20
411,https://stat.taucetistation.org/json/2022/03/20/round-49808/stat.json,2022-03-20
412,https://stat.taucetistation.org/json/2022/03/20/round-49810/stat.json,2022-03-20
413,https://stat.taucetistation.org/json/2022/03/20/round-49811/stat.json,2022-03-20
414,https://stat.taucetistation.org/json/2022/03/20/round-49812/stat.json,2022-03-20
415,https://stat.taucetistation.org/json/2022/03/20/round-49813/stat.json,2022-03-20
416,https://stat.taucetistation.org/json/2022/03/20/round-49814/stat.json,2022-03-20
417,https://stat.taucetistation.org/json/2022/03/20/round-49815/stat.json,2022-03-20
418,https://stat.taucetistation.org/json/2022/03/20/round-49816/stat.json,2022-03-20
419,https://stat.taucetistation.org/json/2022/03/20/round-49817/stat.json,2022-03-20
420,https://stat.taucetistation.org/json/2022/03/20/round-49818/stat.json,2022-03-20
421,https://stat.taucetistation.org/json/2022/03/20/round-49819/stat.json,2022-03-20
422,https://stat.taucetistation.org/json/2022/03/20/round-49820/stat.json,2022-03-20
423,https://stat.taucetistation.org/json/2022/03/20/round-49821/stat.json,2022-03-20
424,https://stat.taucetistation.org/json/2022/03/20/round-49822/stat.json,2022-03-20
425,https://stat.taucetistation.org/json/2022/03/20/round-49823/stat.json,2022-03-20
426,https://stat.taucetistation.org/json/2022/03/20/round-49824/stat.json,2022-03-20
427,https://stat.taucetistation.org/json/2022/03/20/round-49825/stat.json,2022-03-20
428,https://stat.taucetistation.org/json/2022/03/21/round-49826/stat.json,2022-03-21
429,https://stat.taucetistation.org/json/2022/03/21/round-49827/stat.json,2022-03-21
430,https://stat.taucetistation.org/json/2022/03/21/round-49828/stat.json,2022-03-21
431,https://stat.taucetistation.org/json/2022/03/21/round-49829/stat.json,2022-03-21
432,https://stat.taucetistation.org/json/2022/03/21/round-49832/stat.json,2022-03-21
433,https://stat.taucetistation.org/json/2022/03/21/round-49833/stat.json,2022-03-21
434,https://stat.taucetistation.org/json/2022/03/21/round-49834/stat.json,2022-03-21
435,https://stat.taucetistation.org/json/2022/03/21/round-49835/stat.json,2022-03-21
436,https://stat.taucetistation.org/json/2022/03/21/round-49836/stat.json,2022-03-21
437,https://stat.taucetistation.org/json/2022/03/21/round-49837/stat.json,2022-03-21
438,https://stat.taucetistation.org/json/2022/03/21/round-49838/stat.json,2022-03-21
439,https://stat.taucetistation.org/json/2022/03/21/round-49839/stat.json,2022-03-21
440,https://stat.taucetistation.org/json/2022/03/21/round-49840/stat.json,2022-03-21
441,https://stat.taucetistation.org/json/2022/03/21/round-49841/stat.json,2022-03-21
442,https://stat.taucetistation.org/json/2022/03/21/round-49843/stat.json,2022-03-21
443,https://stat.taucetistation.org/json/2022/03/21/round-49844/stat.json,2022-03-21
444,https://stat.taucetistation.org/json/2022/03/22/round-49851/stat.json,2022-03-22
445,https://stat.taucetistation.org/json/2022/03/22/round-49852/stat.json,2022-03-22
446,https://stat.taucetistation.org/json/2022/03/22/round-49853/stat.json,2022-03-22
447,https://stat.taucetistation.org/json/2022/03/22/round-49854/stat.json,2022-03-22
448,https://stat.taucetistation.org/json/2022/03/22/round-49855/stat.json,2022-03-22
449,https://stat.taucetistation.org/json/2022/03/22/round-49856/stat.json,2022-03-22
450,https://stat.taucetistation.org/json/2022/03/22/round-49857/stat.json,2022-03-22
451,https://stat.taucetistation.org/json/2022/03/22/round-49858/stat.json,2022-03-22
452,https://stat.taucetistation.org/json/2022/03/22/round-49859/stat.json,2022-03-22
453,https://stat.taucetistation.org/json/2022/03/22/round-49860/stat.json,2022-03-22
454,https://stat.taucetistation.org/json/2022/03/22/round-49861/stat.json,2022-03-22
455,https://stat.taucetistation.org/json/2022/03/22/round-49862/stat.json,2022-03-22
456,https://stat.taucetistation.org/json/2022/03/22/round-49863/stat.json,2022-03-22
457,https://stat.taucetistation.org/json/2022/03/22/round-49865/stat.json,2022-03-22
458,https://stat.taucetistation.org/json/2022/03/22/round-49866/stat.json,2022-03-22
459,https://stat.taucetistation.org/json/2022/03/22/round-49867/stat.json,2022-03-22
460,https://stat.taucetistation.org/json/2022/03/22/round-49868/stat.json,2022-03-22
461,https://stat.taucetistation.org/json/2022/03/22/round-49869/stat.json,2022-03-22
462,https://stat.taucetistation.org/json/2022/03/22/round-49870/stat.json,2022-03-22
463,https://stat.taucetistation.org/json/2022/03/22/round-49871/stat.json,2022-03-22
464,https://stat.taucetistation.org/json/2022/03/22/round-49872/stat.json,2022-03-22
465,https://stat.taucetistation.org/json/2022/03/22/round-49873/stat.json,2022-03-22
466,https://stat.taucetistation.org/json/2022/03/22/round-49874/stat.json,2022-03-22
467,https://stat.taucetistation.org/json/2022/03/22/round-49875/stat.json,2022-03-22
468,https://stat.taucetistation.org/json/2022/03/22/round-49876/stat.json,2022-03-22
