id,root_id,crewscore,rating,stuffshipped,stuffharvested,oremined,researchdone,eventsendured,powerloss,mess,meals,disease,deadcommand,arrested,traitorswon,roleswon,allarrested,opkilled,disc,nuked,destranomaly,rec_antags,crew_escaped,crew_dead,crew_total,crew_survived,captain,powerbonus,messbonus,deadaipenalty,foodeaten,clownabuse,richestname,richestjob,richestcash,richestkey,dmgestname,dmgestjob,dmgestdamage,dmgestkey
240,49591,7368,Ambassadors of Discovery,4,19,2226,65,0,0,567,28,0,0,0,0,0,0,0,0,0,0,0,32,0,76,55,{Kevin Stinger},1,0,0,194,70,0,0,1725,0,0,0,21,0
241,49592,4,Ambivalently Average,1,1,0,7,0,1,62,2,0,0,0,0,0,0,0,0,0,0,0,2,1,5,3,"",0,0,0,3,0,0,0,160,0,0,0,10,0
242,49593,4564,Promotions for Everyone,0,2,406,74,0,0,174,2,0,0,0,0,0,0,0,0,0,0,0,14,3,25,18,{John Pavlov},1,0,0,14,1,0,0,2052,0,0,0,0,0
243,49594,6206,Ambassadors of Discovery,10,68,2400,42,0,0,727,61,0,0,0,0,0,0,0,0,0,0,0,36,5,74,43,{Sebastian Pivovarov},1,0,0,128,37,0,0,2800,0,0,0,0,0
244,49595,2134,Promotions for Everyone,0,0,0,7,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,{Trey Noton},1,0,0,0,0,0,0,900,0,0,0,0,0
245,49596,5802,Ambassadors of Discovery,0,231,1102,52,0,0,246,21,0,0,0,0,0,0,0,0,0,0,0,22,0,39,25,{Colten Weisgarber},1,0,0,76,33,0,0,7460,0,0,0,0,0
246,49597,5399,Ambassadors of Discovery,8,26,4759,26,0,7,786,56,0,0,0,0,2,0,0,0,0,0,0,38,2,68,53,{Rafael Sunders},0,0,0,179,23,0,0,5360,0,0,0,0,0
247,49598,5533,Ambassadors of Discovery,0,3,3360,7,0,0,465,0,0,0,0,0,0,0,0,0,0,0,0,7,1,26,11,"",1,0,0,34,0,0,0,2000,0,0,0,21,0
248,49599,7682,Ambassadors of Discovery,8,82,2260,73,0,0,655,81,0,0,0,0,0,0,0,0,0,0,0,22,1,57,32,"",1,0,0,216,0,0,0,8182,0,0,0,0,0
249,49600,2836,Promotions for Everyone,0,0,0,7,0,0,194,49,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,{Fyodor Yamkin},1,0,0,24,0,0,0,2938,0,0,0,0,0
250,49601,3251,Promotions for Everyone,0,10,512,7,0,0,146,13,0,0,0,0,0,0,0,0,0,0,0,4,0,15,5,"",1,0,0,18,0,0,0,480,0,0,0,0,0
251,49602,5453,Ambassadors of Discovery,2,62,1216,47,0,0,245,7,0,0,0,0,0,0,0,0,0,0,0,13,0,27,17,"",1,0,0,99,0,0,0,50078,0,0,0,7,0
252,49603,4808,Promotions for Everyone,0,0,2291,11,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,2,{Fanzilia Clark},1,0,0,11,0,0,0,445,0,0,0,0,0
253,49604,475,Best of a Good Bunch,0,0,298,7,0,1,78,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,7,{Fanzilia Clark},0,0,0,2,0,0,0,1760,0,0,0,0,0
254,49606,4669,Promotions for Everyone,0,431,231,51,0,0,233,7,0,0,0,0,0,0,0,0,0,0,0,7,0,20,12,{Fanzilia Clark},1,0,0,64,44,0,0,7780,0,0,0,21,0
255,49607,3526,Promotions for Everyone,0,18,1886,49,0,1,218,0,0,0,0,0,0,0,0,0,0,0,0,16,0,35,31,{Fanzilia Clark},0,0,0,35,71,0,0,2510,0,0,0,0,0
256,49608,4650,Promotions for Everyone,4,324,2632,72,0,15,956,58,0,0,0,0,0,0,1,0,0,0,4,34,4,62,46,{Fanzilia Clark},0,0,0,224,89,0,0,2000,0,0,0,0,0
257,49609,3740,Promotions for Everyone,2,0,821,7,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,5,0,11,6,"",1,0,0,13,0,0,0,1500,0,0,0,0,0
258,49610,3222,Promotions for Everyone,6,28,0,7,0,0,156,28,0,0,0,0,0,0,0,0,0,0,0,2,0,11,2,"",1,0,0,58,1,0,0,7029,0,0,0,0,0
259,49611,-20294,Singularity Fodder,1,49,1808,11,0,5,1746,18,0,0,0,0,2,0,6,0,1,0,0,0,46,54,0,{Fanzilia Clark},0,0,1,45,9,0,0,0,0,0,0,0,0
260,49612,4754,Promotions for Everyone,0,32,1593,16,0,0,121,4,0,0,0,0,0,0,0,0,0,0,0,10,0,21,14,"",1,0,0,53,19,0,0,50370,0,0,0,0,0
261,49613,10728,The Pride of Science Itself,6,88,5009,71,0,0,779,111,0,0,0,0,0,0,0,0,0,0,0,41,1,72,48,{Fanzilia Clark},1,0,0,285,1,0,0,16095,0,0,0,22,0
262,49614,8298,Ambassadors of Discovery,1,139,4353,55,0,0,689,24,0,0,0,0,0,0,0,0,0,0,0,16,1,34,20,"",1,0,0,87,5,0,0,5835,0,0,0,35,0
263,49615,3711,Promotions for Everyone,4,11,5914,57,0,6,1059,63,0,0,0,0,0,0,0,0,0,0,0,18,15,70,44,{Kevin Stinger},0,0,0,158,38,0,0,1380,0,0,0,0,0
264,49616,2940,Promotions for Everyone,1,56,94,21,0,0,520,11,0,0,0,0,0,0,0,0,0,0,0,12,1,33,20,"",1,0,0,73,4,0,0,10640,0,0,0,0,0
265,49617,5815,Ambassadors of Discovery,12,114,2039,82,0,0,798,30,0,0,0,0,0,0,0,0,0,0,0,18,8,82,37,{Rafael Sunders},1,0,0,112,133,0,0,1465,0,0,0,0,0
266,49618,3690,Promotions for Everyone,0,193,2281,54,0,3,194,16,0,0,0,0,0,0,0,0,0,0,0,12,2,29,21,{Ali Azar},0,0,0,86,9,0,0,1080,0,0,0,21,0
267,49620,-8115,Singularity Fodder,4,17,807,7,0,17,2769,66,0,0,0,0,1,0,0,0,0,0,0,0,25,65,20,{Kevin Stinger},0,0,0,31,75,0,0,0,0,0,0,0,0
268,49621,4355,Promotions for Everyone,0,3,399,59,0,0,582,3,0,0,0,0,0,0,0,0,0,0,0,20,1,34,21,{Gennady Whiteman},1,0,0,123,80,0,0,1935,0,0,0,35,0
269,49622,-2211,You're All Fired,13,1,2993,87,0,2,1770,28,0,0,0,0,0,0,0,0,0,0,0,6,29,69,31,{Kevin Stinger},0,0,0,113,0,0,0,1350,0,0,0,28,0
270,49625,5934,Ambassadors of Discovery,1,23,1021,69,0,0,215,2,0,0,0,0,0,0,0,0,0,0,0,18,0,29,21,{Fin MacDucke},1,0,0,101,0,Sergey Sverlov,Head of Personnel,1500,Sergey sverlo,Ivory Howard,Detective,31,IrvingMcAll
271,49626,-1013,You're All Fired,0,0,48,7,0,6,91,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,"",0,0,1,6,0,"","",0,"","","",0,""
272,49627,1568,Promotions for Everyone,0,0,371,53,0,0,193,10,0,0,0,0,0,0,0,0,1,0,0,0,11,17,1,{Ivory Howard},1,0,0,5,8,"","",0,"","","",0,""
273,49628,5272,Ambassadors of Discovery,2,0,761,58,0,0,224,4,0,0,0,0,0,0,0,0,0,0,0,13,0,22,16,{Fanzilia Clark},1,0,0,76,44,Irvine White,Station Engineer,1611,Doom_Drake,Brycen Willey,Warden,3,Garviuss
274,49629,688,Lean Mean Machine Thirteen,1,8,529,7,0,2,289,3,0,0,0,0,0,0,0,0,0,0,0,8,0,28,20,{Fanzilia Clark},0,0,0,30,6,Howl Of The Winds,Station Engineer,960,DivineName,"","",0,""
275,49630,3228,Promotions for Everyone,1,351,871,51,0,1,344,40,0,0,0,0,0,0,0,0,0,0,0,23,0,32,28,{Fanzilia Clark},0,0,0,146,9,Oleg Nevazhno,Test Subject,7897,Deprxo,Oleg Nevazhno,Test Subject,0,Deprxo
276,49631,2083,Promotions for Everyone,11,4,1489,10,0,2,325,5,0,0,0,0,0,0,0,0,0,0,0,23,3,54,36,{Fanzilia Clark},0,0,0,98,24,Tamsin Winton,Security Officer,2320,Shahmatist,Waver Purplehead,Internal Affairs Agent,8,KandJX
277,49632,-9707,Singularity Fodder,1,49,120,19,0,7,441,26,0,0,0,0,1,0,0,0,0,0,0,0,39,66,18,{Fanzilia Clark},0,0,0,32,8,"","",0,"","","",0,""
278,49633,466,Best of a Good Bunch,0,0,244,7,0,3,123,0,0,0,0,0,0,0,0,0,0,0,0,9,0,26,16,"",0,0,0,20,32,Otto Schulz,Head of Personnel,1500,Hans32,Loreto Bunten,Mime,22,TheOrangeTim
279,49634,-139,Outclassed by Lab Monkeys,0,0,0,7,0,1,94,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,2,{Brycen Willey},0,0,0,2,0,Roger Coates,Research Director,1250,Linironkirito1,"","",0,""
280,49636,5478,Ambassadors of Discovery,8,0,2623,77,0,2,210,13,0,0,0,0,0,0,0,0,0,0,0,16,1,34,24,{Russell Lauffer},0,0,0,81,1,Kale Gibson,Head of Personnel,1180,Ke-nt0,Max Russell,Scientist,0,Foxiq
281,49638,-14759,Singularity Fodder,7,49,2536,8,0,0,1104,49,0,0,0,0,2,0,4,0,1,0,0,0,40,58,1,{Sebastian Pivovarov},1,0,1,36,40,"","",0,"","","",0,""
282,49640,-1716,You're All Fired,12,81,4100,55,0,8,1297,23,0,0,0,0,1,0,0,0,0,0,0,19,29,79,43,{Fin MacDucke},0,0,0,55,0,Lukas Wells,Xenoarchaeologist,915,Dimobox,Rick Shorts,Roboticist,121,FatFat
283,49642,5640,Ambassadors of Discovery,20,44,3389,55,0,0,1468,95,0,0,0,0,0,0,0,0,0,0,0,12,11,74,27,{Fin MacDucke},1,0,0,176,8,Nick King,Head of Personnel,1750,Stich_cat_,X'qarra X'gurilin,Test Subject,0,Bunkyfly
284,49644,1806,Promotions for Everyone,2,86,2354,46,0,38,619,19,0,0,0,0,0,0,0,0,0,0,0,0,2,57,43,{Sharon Nash},0,0,0,59,10,"","",0,"","","",0,""
285,49646,3989,Promotions for Everyone,0,0,664,41,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,3,1,14,9,"",1,0,0,9,0,Roman Elinov,Xenobiologist,380,Misterionno,Westerose Krieg,Atmospheric Technician,0,Tern0220
286,49648,931,Lean Mean Machine Thirteen,0,0,771,18,0,1,230,1,0,0,0,0,0,0,0,0,0,0,0,5,1,10,7,"",0,0,0,7,0,Anna Smith,Research Director,1395,Lazarev Vladimir,"","",0,""
287,49635,3162,Promotions for Everyone,8,58,2136,7,0,1,527,73,0,0,0,0,0,0,0,0,0,0,0,24,1,72,42,{Fanzilia Clark},0,0,0,149,20,Wolter Kefier,Psychiatrist,4025,Snacks Man,Richard Sidner,Test Subject,17,SirMoon
288,49637,639,Lean Mean Machine Thirteen,8,215,1090,7,0,6,671,25,0,0,0,0,1,0,0,0,0,0,0,0,2,61,55,{Sebastian Pivovarov},0,0,0,15,2,"","",0,"","","",0,""
289,49639,2513,Promotions for Everyone,1,130,2310,7,0,1,542,22,0,0,0,0,0,0,0,0,0,0,0,20,1,42,25,"",0,0,0,118,6,Oldman Kirsan,Head of Personnel,1500,Pasha2oo,Natalia Koneva,Head of Security,0,Zickusable
290,49641,9002,Ambassadors of Discovery,6,51,4357,57,0,0,626,27,0,0,0,0,0,0,0,0,0,368,0,27,1,51,37,"",1,0,0,196,24,Kale Gibson,Head of Personnel,1980,Ke-nt0,Romayne Aultman,Shaft Miner,18,Zonador
291,49643,6091,Ambassadors of Discovery,1,87,1437,61,0,3,618,74,0,0,0,0,0,0,12,0,0,0,0,10,1,26,11,"",0,0,0,62,16,Karl Smith,Research Director,1460,Lazarev Vladimir,Hatika,Shaft Miner,0,Zero Inside
292,49645,11442,The Pride of Science Itself,2,260,5678,87,0,0,241,17,0,0,0,0,0,0,0,0,0,0,0,26,1,70,41,{Sharon Nash},1,0,0,175,0,Vichita'Hidanchi'Tichivata,Scientist,3400,Aktano,Kirill Vasanski,Chef,21,Vorzan
293,49647,3955,Promotions for Everyone,5,3,0,47,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,3,"",1,0,0,25,12,Davion Carr,Shaft Miner,160,Chloe_Pricee,"","",0,""
294,49649,8724,Ambassadors of Discovery,9,581,3107,73,0,0,434,56,0,0,0,0,0,0,0,0,0,322,0,13,2,49,27,{Fin MacDucke},1,0,0,141,53,Patrick Sealis,Security Officer,4560,Nok1a,Alisa Don,Psychiatrist,72,Deyneristarg
295,49652,4103,Promotions for Everyone,0,199,861,7,0,0,122,56,0,0,0,0,0,0,0,0,0,0,0,7,0,20,8,{Derreck Milne},1,0,0,95,0,Liam O'Shea,Chief Engineer,1397,Onikuru,"","",0,""
296,49654,441,Best of a Good Bunch,0,11,399,7,0,3,154,23,0,0,0,0,0,0,0,0,0,0,0,8,1,14,10,"",0,0,0,43,0,M'ark M'rshan,Paramedic,45770,Morkleb,Colin Wheeler,Technical Assistant,20,QqqZXzz123
297,49656,76,"Not Bad, but Not Good",2,21,0,7,0,2,350,31,0,0,0,0,0,0,0,0,0,0,0,18,2,32,21,"",0,0,0,80,24,Dar'zahr,Medical Doctor,9680,HopelessSoul,Adolph Nastain,Security Cadet,2,TheRisY
298,49658,1750,Promotions for Everyone,0,19,1915,11,0,23,314,23,0,0,0,0,0,0,0,0,0,0,0,25,1,47,41,{Fin MacDucke},0,0,0,15,19,Artem Byblikov,Head of Personnel,500,HE_APTEM,"","",0,""
299,49660,2120,Promotions for Everyone,0,0,1901,7,0,1,61,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,8,"",0,0,0,0,0,Marcus Fulton,Scientist,720,Dikkii931,"","",0,""
300,49662,5472,Ambassadors of Discovery,0,5,140,82,0,0,103,4,0,0,0,0,0,0,0,0,0,0,0,18,0,22,22,{Sharon Nash},1,0,0,57,3,Jomar Marj'er,Scientist,3880,Dikkii931,Tommy Krubegsson,Test Subject,8,Void1Trader
301,49651,8850,Ambassadors of Discovery,2,203,5899,7,0,0,212,50,0,0,0,0,0,0,0,0,0,0,0,14,2,29,19,"",1,0,0,147,79,Karen,Chief Medical Officer,1750,Refug,Liam O'Shea,Chief Engineer,22,Onikuru
302,49653,2455,Promotions for Everyone,2,0,2230,11,0,2,245,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,5,"",0,0,0,24,0,Phoenix Earl,Xenoarchaeologist,1615,Panbaster,"","",0,""
303,49655,1231,Promotions for Everyone,2,0,894,7,0,2,128,3,0,0,0,0,0,0,0,0,0,0,0,6,0,21,14,"",0,0,0,48,0,K'rakirr Jirkshah,Xenoarchaeologist,1110,Individuum135,"","",0,""
304,49657,9194,Ambassadors of Discovery,7,347,4180,41,0,0,118,31,0,0,0,0,0,0,0,0,0,0,0,25,1,54,35,"",1,0,0,114,80,Artem Byblikov,Head of Personnel,1455,HE_APTEM,"","",0,""
305,49659,10517,The Pride of Science Itself,8,412,4631,82,0,0,421,52,0,0,0,0,0,0,0,0,0,0,0,33,3,78,50,{Marco Holmes},1,0,0,303,34,Calvin Wilson,Test Subject,9620,Kots222,Nicole Valencia,Station Engineer,0,Lunika02
306,49661,3747,Promotions for Everyone,1,26,0,50,0,0,454,5,0,0,0,0,0,0,0,0,0,0,0,3,0,10,4,"",1,0,0,40,20,Max Russell,Research Director,1925,Foxiq,"","",0,""
307,49663,2596,Promotions for Everyone,23,24,5358,56,0,2,796,8,0,1,0,0,2,0,0,0,0,0,2,5,18,77,34,{Kane Ayron},0,0,0,235,11,Zayden Fiddler,"",1140,SergalCute,Robert Boyd,Station Engineer,50,Chutoad.
308,49671,4303,Promotions for Everyone,4,232,1117,7,0,0,291,42,0,0,0,0,0,0,0,0,0,0,0,11,1,21,15,"",1,0,0,70,0,Arleen Morris,Head of Personnel,1750,StepanZZZ,Curly Mens,Shaft Miner,1,Arygal
309,49672,3236,Promotions for Everyone,0,0,105,26,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,3,"",1,0,0,38,62,Albert Braun,Internal Affairs Agent,1700,Iygorsh,"","",0,""
310,49674,3157,Promotions for Everyone,1,0,259,7,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11,11,"",1,0,0,6,0,Loper Trofy,Station Engineer,1690,Nik_na_PC,"","",0,""
311,49675,6010,Ambassadors of Discovery,0,11,1396,64,0,0,122,1,0,0,0,0,0,0,0,0,0,0,0,12,0,25,17,"",1,0,0,37,0,Donald Siegrist,Security Cadet,1900,SMOLIN,Maya Foxova,Virologist,7,FoxedHuman
312,49676,2708,Promotions for Everyone,0,34,252,7,0,0,63,5,0,0,0,0,1,0,0,0,0,0,0,0,0,14,21,"",1,0,0,6,5,"","",0,"","","",0,""
313,49677,7008,Ambassadors of Discovery,2,34,2515,68,0,0,456,20,0,0,0,0,0,0,0,0,0,0,0,15,1,39,30,"",1,0,0,171,70,Dmitriy Ulyanov,Chief Medical Officer,5470,AndreyGysev,Otto Schulz,Quartermaster,21,Hans32
314,49678,288,Best of a Good Bunch,4,40,3132,8,0,5,919,29,0,0,0,0,1,0,0,0,0,473,0,0,9,52,35,"",0,0,0,62,15,"","",0,"","","",0,""
315,49679,5022,Ambassadors of Discovery,1,0,992,47,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,4,"",1,0,0,1,0,Anna Smith,Research Director,1850,Lazarev Vladimir,"","",0,""
316,49680,4188,Promotions for Everyone,1,73,2885,61,0,3,790,61,0,0,0,0,0,0,0,0,0,0,0,26,3,78,50,{Carlos Alfonco Lopez},0,0,0,173,0,Toby Bush,Mime,2595,ToBy_BoN,Lim Al-Kuds,Test Subject,0,Stekliannii_ork
317,49681,5029,Ambassadors of Discovery,0,2,2368,10,0,0,156,8,0,0,0,0,0,0,0,0,0,0,0,9,1,22,14,"",1,0,0,38,9,Frank Pavlov,Xenoarchaeologist,6150,TheOrangeTim,Colton Moore,Shaft Miner,14,Robicod
318,49682,5678,Ambassadors of Discovery,23,52,3885,61,0,35,729,53,0,1,0,0,1,0,0,0,0,0,0,38,2,85,53,{Sharon Nash},0,0,0,216,8,Drill Gnoos,Chief Medical Officer,4335,GrozaAndGrom,Marks Jones,Chemist,144,Barakon
319,49683,2574,Promotions for Everyone,0,0,1789,46,0,1,390,0,0,0,0,0,0,0,0,0,0,0,0,13,2,26,15,{Keegan Hunt},0,0,0,41,25,Dariya Nowashtein,Chief Engineer,7000,Onikuru,Grant Hincken,Test Subject,0,Denuccaa
320,49684,-759,A Waste of Perfectly Good Oxygen,0,0,0,7,0,5,69,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,"",0,0,0,6,0,"","",0,"","","",0,""
321,49685,2665,Promotions for Everyone,0,0,295,7,0,0,95,1,0,0,0,0,1,0,0,0,0,0,0,0,0,41,45,{Kale Gibson},1,0,0,3,0,"","",0,"","","",0,""
322,49686,-7424,Singularity Fodder,12,0,1294,24,0,16,2018,32,0,0,0,0,1,0,0,0,0,0,0,0,31,52,39,{Kale Gibson},0,0,0,18,3,"","",0,"","","",0,""
323,49687,10014,The Pride of Science Itself,3,63,5799,50,0,0,218,49,0,0,0,0,0,0,0,0,0,0,0,6,1,28,19,"",1,0,0,78,37,Anna Smith,Research Director,1500,Lazarev Vladimir,Larry Barret,Chef,0,OgYr4Nk
324,49688,185,Skillful Servants of Science,1,3,1220,47,0,16,1643,5,0,0,0,0,0,0,0,0,0,0,0,33,5,64,39,{Kale Gibson},0,0,0,40,11,Zikkykikati,Station Engineer,1185,FlyingDebil,Hatika,Shaft Miner,0,""
325,49689,3100,Promotions for Everyone,0,30,424,17,0,0,114,0,0,0,0,0,1,0,0,0,0,0,0,0,0,52,54,{Kale Gibson},1,0,0,27,4,"","",0,"","","",0,""
326,49690,2842,Promotions for Everyone,0,22,40,10,0,0,155,12,0,0,0,0,0,0,0,0,0,0,0,3,0,16,7,"",1,0,0,39,0,Anna Smith,Research Director,34605,Lazarev Vladimir,Westerose Krieg,Atmospheric Technician,26,Tern0220
327,49691,3138,Promotions for Everyone,7,68,2815,49,0,10,770,61,0,1,0,0,0,0,1,0,0,0,1,1,4,68,26,{Kale Gibson},0,0,0,87,17,Mark Murkenliebe,Quartermaster,350,Frohe_Ostern,Mark Murkenliebe,Quartermaster,100,Frohe_Ostern
328,49692,3481,Promotions for Everyone,1,475,2676,49,0,61,840,61,0,0,0,0,0,0,6,0,0,0,0,16,3,43,26,{Carlos Alfonco Lopez},0,0,0,80,27,John Anderson,Internal Affairs Agent,1200,Azri.Dreemurr,Yan Remi,Botanist,21,Yan704
329,49694,9015,Ambassadors of Discovery,21,9,8923,7,0,1,392,4,0,0,0,0,0,0,0,0,0,0,0,8,6,34,12,"",0,0,0,207,0,Franklin Davis,Quartermaster,2100,X10enon,Phoenix Earl,Xenoarchaeologist,5,Panbaster
330,49695,-3262,You're All Fired,0,0,60,7,0,116,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,0,0,0,"","",0,"","","",0,""
331,49696,-1159,You're All Fired,0,0,370,8,0,62,154,19,0,0,0,0,0,0,0,0,0,0,0,6,0,10,6,"",0,0,0,45,0,Albina Djamaeva,Medical Doctor,1055,Mauzer98,Adam Grace,Chaplain,0,X10enon
332,49698,2806,Promotions for Everyone,0,64,155,7,0,0,208,22,0,0,0,0,0,0,0,0,0,0,0,9,1,17,15,"",1,0,0,28,0,Max Russell,Station Engineer,1330,Foxiq,"","",0,""
333,49699,-917,A Waste of Perfectly Good Oxygen,0,281,1335,21,0,94,173,26,0,0,0,0,0,0,0,0,0,0,0,8,2,24,13,"",0,0,0,60,1,Kane Thompson,Head of Personnel,1444,OlderMan,K'rakirr Jirkshah,Botanist,21,Individuum135
334,49700,-1178,You're All Fired,0,7,364,17,0,5,439,6,0,0,0,0,0,0,0,0,0,0,0,10,6,33,19,"",0,0,1,48,100,Devon Black,Roboticist,1207,Puzoslav,Breher,Clown,7,SMOLIN
335,49701,-4194,You're All Fired,6,386,590,7,0,10,2425,79,0,0,0,0,1,0,0,0,0,0,0,20,15,59,31,{Leroy Osterweis},0,0,0,132,34,Son Of Bucket,Roboticist,1260,Individuum135,Joseph Shraud,Research Assistant,28,Limuli
