id,root_id,crewscore,rating,stuffshipped,stuffharvested,oremined,researchdone,eventsendured,powerloss,mess,meals,disease,deadcommand,arrested,traitorswon,roleswon,allarrested,opkilled,disc,nuked,destranomaly,rec_antags,crew_escaped,crew_dead,crew_total,crew_survived,captain,powerbonus,messbonus,deadaipenalty,foodeaten,clownabuse,richestname,richestjob,richestcash,richestkey,dmgestname,dmgestjob,dmgestdamage,dmgestkey
336,49703,2978,Promotions for Everyone,2,0,0,7,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,8,0,15,12,"",1,0,0,26,22,Loper Trofy,Station Engineer,1110,Nik_na_PC,Loper Trofy,Station Engineer,9,Nik_na_PC
337,49704,5539,Ambassadors of Discovery,3,30,3204,7,0,0,580,40,0,0,0,0,0,0,0,0,0,0,0,0,1,61,42,{Kevin Stinger},1,0,0,33,28,"","",0,"","","",0,""
338,49705,3405,Promotions for Everyone,17,43,2431,56,0,0,1389,83,0,0,0,0,2,0,0,0,0,0,5,8,13,91,38,{Yui Nisimura},1,0,0,245,18,Dell Conrad,Chief Engineer,2290,EngineerConager,Bruce Green,Scientist,9,BubbleZZZZZ
339,49706,1519,Promotions for Everyone,2,156,0,51,0,1,262,0,0,0,0,0,0,0,0,0,0,0,0,9,1,19,10,"",0,0,0,101,4,S'shakita K'khiar S'sar,Psychiatrist,9285,Aleksandr gudkov,Isaac Marriman,Bartender,0,Chloe_Pricee
340,49707,10286,The Pride of Science Itself,2,318,6218,43,0,0,985,114,0,0,0,0,0,0,0,0,0,766,0,29,2,77,41,{James Patterson},1,0,0,215,34,James Patterson,Captain,1790,Maglib,Ianko Lavr,Chemist,0,Coroner
341,49708,2848,Promotions for Everyone,0,41,0,7,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,11,0,24,17,{Sharon Nash},1,0,0,78,20,Russell Lauffer,Chief Medical Officer,3250,Winli_no_lol,"","",0,""
342,49709,7995,Ambassadors of Discovery,11,1050,1585,77,0,0,825,25,0,0,0,0,0,0,0,0,0,0,0,27,1,74,45,{Sharon Nash},1,0,0,213,38,Derreck Milne,Quartermaster,4960,Non.sugar,John Anderson,Internal Affairs Agent,22,Azri.Dreemurr
343,49713,8230,Ambassadors of Discovery,5,244,3310,63,0,0,624,7,0,0,0,0,0,0,0,0,0,0,0,20,0,57,33,{Yui Nisimura},1,0,0,144,0,Ivory Howard,Security Officer,27380,IrvingMcAll,Albina Steinau,Security Officer,62,M1sery
344,49714,861,Lean Mean Machine Thirteen,1,261,2275,58,0,72,870,3,0,1,0,0,2,0,2,0,0,0,3,11,3,33,13,"",0,0,0,85,0,Brown,"",1920,Colonist,"","",0,""
345,49728,-576,A Waste of Perfectly Good Oxygen,0,0,0,7,0,7,76,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,"",0,0,0,0,0,"","",0,"","","",0,""
346,49729,2907,Promotions for Everyone,2,4,60,7,0,0,207,3,0,0,0,0,0,0,0,0,0,0,0,7,0,23,11,"",1,0,0,76,0,Norbert Albre,Roboticist,2918,Wolf_Drake,Zayden Fiddler,Warden,0,SergalCute
347,49730,381,Best of a Good Bunch,3,0,45,7,0,2,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,{Otto Schulz},0,0,0,4,0,Otto Schulz,Captain,1500,Hans32,"","",0,""
348,49731,4874,Promotions for Everyone,18,0,528,21,0,0,339,11,0,0,0,0,0,0,0,0,0,0,0,16,1,34,22,"",1,0,0,44,0,Artemida Byblikova,Chief Engineer,1750,HE_APTEM,Theodore Curry,"",1,Bozzie
349,49732,2704,Promotions for Everyone,0,23,0,7,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"",1,0,0,2,0,"","",0,"","","",0,""
350,49733,-4849,You're All Fired,5,42,1829,21,0,9,1260,11,0,0,0,0,1,0,0,0,0,0,0,0,24,46,24,"",0,0,0,26,8,"","",0,"","","",0,""
351,49734,6265,Ambassadors of Discovery,6,453,4199,60,0,6,682,10,0,0,0,0,0,0,0,0,0,0,0,37,3,68,53,"",0,0,0,241,0,Artemida Byblikova,Chief Engineer,1450,HE_APTEM,Max Basaev,Chef,57,StarMoore
352,49735,3148,Promotions for Everyone,0,192,70,7,0,0,54,21,0,0,0,0,0,0,0,0,0,0,0,5,0,9,10,{Harvey Powers},1,0,0,18,43,Harvey Powers,Captain,2100,CTpacTHblu JluHb,"","",0,""
353,49736,-866,A Waste of Perfectly Good Oxygen,4,0,2460,7,0,9,806,0,0,0,0,0,1,0,0,0,0,0,0,0,10,51,36,{Franc Lafyer},0,0,0,5,0,"","",0,"","","",0,""
354,49737,1340,Promotions for Everyone,0,267,2831,48,0,118,1253,39,0,0,1,0,0,0,3,0,0,0,0,26,4,56,42,{Marco Holmes},0,0,0,84,3,Rex Belov,Janitor,7510,BeliY,Sergey Gluhar,Medical Doctor,0,Lucius666Kain
355,49738,7042,Ambassadors of Discovery,2,6,2810,42,0,0,79,9,0,0,0,0,0,0,0,0,0,0,0,14,0,34,23,"",1,0,0,55,20,Liam O'Shea,Chief Engineer,1661,Onikuru,Adolph Nastain,Paramedic,20,TheRisY
356,49739,7181,Ambassadors of Discovery,5,171,4238,63,0,0,933,28,0,0,0,0,0,0,0,0,0,0,0,22,7,72,39,{Lim Al-Kuds},1,0,0,173,6,Rex Belov,Shaft Miner,1500435,BeliY,Eliot Williamson,Technical Assistant,0,SOVA_06
357,49740,-1404,You're All Fired,0,0,0,7,0,18,324,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,"",0,0,0,6,0,"","",0,"","","",0,""
358,49741,3502,Promotions for Everyone,0,40,2270,40,0,2,403,6,0,0,0,0,0,0,0,0,0,0,0,17,0,33,29,{Gennady Whiteman},0,0,0,115,18,Elizabeth Rubram,Forensic Technician,7942,DeadFan,Isaiah Vader,Roboticist,52,Maleyvich
359,49743,7934,Ambassadors of Discovery,2,78,3301,59,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,17,0,40,23,"",1,0,0,210,0,Adam Baklazhanov,Botanist,14584,Hohol2007,Joe Jab,Mime,0,Aninihka
360,49746,-6872,Singularity Fodder,3,65,1892,14,0,70,974,20,0,0,0,0,1,0,0,0,0,0,0,0,25,54,18,"",0,0,0,21,102,"","",0,"","","",0,""
361,49742,881,Lean Mean Machine Thirteen,1,64,5632,87,0,26,1715,44,0,0,0,0,0,0,0,0,0,0,0,1,21,82,28,{Yui Nisimura},0,0,0,161,0,Karen,Research Director,1500,Refug,"","",0,""
362,49744,4126,Promotions for Everyone,3,251,2250,62,0,2,815,58,0,0,0,0,0,0,4,0,0,0,0,25,6,68,43,"",0,0,0,120,30,Norman Don,Xenoarchaeologist,1570,Intesus,Zikkykikati,Chemist,0,FlyingDebil
363,49747,8998,Ambassadors of Discovery,3,0,4964,58,0,0,611,1,0,0,0,0,0,0,0,0,0,0,0,7,0,29,24,"",1,0,0,58,34,Omicron,Scientist,1071,MMDI,Norman Don,Shaft Miner,0,Intesus
364,49749,2874,Promotions for Everyone,2,1,0,7,0,0,122,12,0,0,0,0,0,0,0,0,0,0,0,3,0,12,5,"",1,0,0,25,0,Jose Butterfill,Head of Personnel,1250,Peperspray,"","",0,""
365,49751,3277,Promotions for Everyone,0,96,261,34,0,0,585,2,0,0,0,0,0,0,0,0,0,0,0,19,2,36,29,"",1,0,0,167,1,M'ark M'rshan,Roboticist,1980,Morkleb,Gikakhayikati,Chef,0,SweetMaurse
366,49753,310,Best of a Good Bunch,0,0,150,7,0,1,70,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,"",0,0,0,1,1,Seok Drummond,Research Director,250,"","","",0,""
367,49755,4281,Promotions for Everyone,5,828,3476,60,0,3,1303,49,0,1,0,0,0,0,1,0,0,0,2,28,7,75,48,{Yui Nisimura},0,0,0,201,1,Dominick Pycroft,Forensic Technician,1003,Hwat1204,Alex Ermakov,"",21,AlexSHIKHOV
368,49757,-1094,You're All Fired,6,222,829,15,0,9,665,28,0,0,0,0,1,0,0,0,0,0,0,0,8,55,46,{Isaiah Vader},0,0,0,28,84,"","",0,"","","",0,""
369,49748,9653,Ambassadors of Discovery,4,0,5445,65,0,0,362,4,0,0,0,0,0,0,0,0,0,0,0,2,1,21,8,"",1,0,0,60,47,Max Russell,Scientist,1415,Foxiq,Kshchis'sar Nsia,Shaft Miner,10,DarkDragos
370,49750,5045,Ambassadors of Discovery,4,96,2489,67,0,2,240,30,0,0,0,0,0,0,0,0,0,0,0,12,0,23,17,"",0,0,0,55,11,Max Russell,Shaft Miner,3495,Foxiq,Jose Butterfill,Head of Personnel,22,Peperspray
371,49752,6250,Ambassadors of Discovery,1,7,2396,48,0,0,393,10,0,0,0,0,0,0,0,0,0,0,0,17,1,53,36,"",1,0,0,75,2,Salvador Leach,Head of Personnel,1680,PhantomElite,Alex Ermakov,Chef,0,AlexSHIKHOV
372,49754,5875,Ambassadors of Discovery,0,0,848,82,0,0,118,2,0,0,0,0,0,0,0,0,0,0,0,7,0,12,10,"",1,0,0,23,49,Joseph Dreyfus,Chief Medical Officer,2000,Carpo22,"","",0,""
373,49756,4141,Promotions for Everyone,0,4,1641,7,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,7,1,16,8,"",1,0,0,18,0,Amelia Llora,Recycler,4260,NikMaestro,"","",0,""
374,49770,-2546,You're All Fired,0,0,811,7,0,118,52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,"",0,0,0,1,0,Colton Moore,Shaft Miner,240,Robicod,"","",0,""
375,49771,5098,Ambassadors of Discovery,1,28,1069,71,0,0,924,4,0,0,0,0,0,0,0,0,0,0,0,8,0,16,12,"",1,0,0,55,0,Arleen Morris,Head of Personnel,1700,StepanZZZ,Johnny Edwards,Station Engineer,1,Steinbeck
376,49772,4164,Promotions for Everyone,7,24,0,51,0,0,325,7,0,0,0,0,0,0,0,0,0,0,0,5,1,16,8,"",1,0,0,35,0,Gatatikikichakiya,Atmospheric Technician,1570,FaH3uJIb,"","",0,""
377,49773,6850,Ambassadors of Discovery,8,31,1761,48,0,0,142,22,0,0,0,0,0,0,0,0,0,0,0,22,0,37,29,"",1,0,0,98,0,Tamsin Winton,Chef,6370,Shahmatist,Marks Jones,Chemist,1,Barakon
378,49774,3691,Promotions for Everyone,0,0,35,36,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,8,0,14,9,"",1,0,0,35,10,Jayce Snyder,Research Director,1690,Kalter228dead,Elizabeth Wayne,Roboticist,187,""
379,49776,4665,Promotions for Everyone,4,195,0,51,0,0,420,17,0,0,0,0,0,0,0,0,0,0,0,29,1,55,35,"",1,0,0,188,80,Erich Manstein,"",3960,ErizeUA,Ched Mark,Botanist,0,Rise_H4rd
380,49777,2122,Promotions for Everyone,0,157,863,53,0,1,113,16,0,0,0,0,0,0,0,0,0,0,0,13,3,17,16,"",0,0,0,39,6,Harvey Powers,Head of Security,1425,CTpacTHblu JluHb,"","",0,""
381,49778,4468,Promotions for Everyone,1,3,1072,60,0,0,492,2,0,0,0,0,0,0,0,0,0,0,0,0,2,47,39,"",1,0,0,14,2,"","",0,"","","",0,""
382,49779,6483,Ambassadors of Discovery,6,64,2343,52,0,0,829,29,0,0,0,0,0,0,0,0,0,0,0,30,2,64,46,"",1,0,0,68,168,Brycen Willey,Head of Security,960,Garviuss,Michael Badger,Botanist,0,HEYBadger here
383,49780,912,Lean Mean Machine Thirteen,0,0,2448,7,0,51,166,0,0,0,0,0,0,0,0,0,0,0,0,8,1,19,12,"",0,0,0,15,0,Tate Hussain,Shaft Miner,4240,Solaridze,"","",0,""
384,49781,7818,Ambassadors of Discovery,4,327,3026,68,0,0,665,63,0,0,0,0,0,0,0,0,0,0,0,29,3,71,46,"",1,0,0,364,50,Salvador Leach,Head of Personnel,1470,PhantomElite,Leonid Mebrinov,Quartermaster,25,Yafacepravda2
385,49782,278,Best of a Good Bunch,0,0,489,7,0,1,256,3,0,0,0,0,0,0,0,0,0,0,0,14,2,27,18,"",0,0,0,46,0,Oni,Detective,1065,Atomas,Marje Richards,Recycler,0,Chloe_Pricee
386,49783,4632,Promotions for Everyone,1,0,0,72,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,"",1,0,0,24,0,"","",0,"","","",0,""
387,49784,9045,Ambassadors of Discovery,1,78,5135,64,0,0,353,18,0,0,0,0,1,0,0,0,0,0,0,24,3,62,43,"",1,0,0,91,26,Ivan Dzasohov,Shaft Miner,1285,Zonador,Shak'Ket Hessa,Chemist,0,Stepansamp228pos
388,49785,4232,Promotions for Everyone,0,1,3495,29,0,1,569,38,0,0,0,0,0,0,0,0,0,0,0,11,0,35,31,"",0,0,0,118,12,Al'tira Sh'konsen,Shaft Miner,2826,Mental eater,Georg Selinof,Scientist,0,Dojoan
389,49786,-3183,You're All Fired,9,186,2963,47,0,11,1507,35,0,0,0,0,2,0,0,0,0,0,0,0,25,69,34,{Myron Demetrios},0,0,0,148,0,"","",0,"","","",0,""
390,49787,4186,Promotions for Everyone,5,5,1823,37,0,0,1487,22,0,0,0,0,1,0,0,0,0,0,0,0,0,26,25,"",1,0,0,24,0,"","",0,"","","",0,""
391,49788,-4121,You're All Fired,0,105,1698,22,0,22,699,0,0,0,0,0,0,0,0,0,0,0,0,1,21,46,21,{Myron Demetrios},0,0,0,3,4,Karen,Research Director,500,Refug,"","",0,""
392,49789,-1137,You're All Fired,1,6,1492,14,0,0,2385,6,0,0,0,0,0,0,0,0,0,254,0,9,14,44,20,{Gennady Whiteman},1,0,0,71,13,Kenneth Harrow,"",1260,Chef2020,Kenneth Harrow,"",0,Chef2020
393,49790,871,Lean Mean Machine Thirteen,10,186,2366,52,0,23,586,32,0,0,0,0,0,0,0,0,0,0,0,15,13,56,44,"",0,0,0,78,34,Lynn Young,Research Director,720,HeavenlyBlue,Petr Metelsky,Technical Assistant,18,Javeliin
394,49791,6469,Ambassadors of Discovery,13,769,4380,55,0,6,445,24,0,0,0,0,0,0,0,0,0,0,0,28,6,61,45,"",0,0,0,197,23,Ivan Dzasohov,Shaft Miner,2430,Zonador,Robert Boyd,Station Engineer,51,Chutoad.
395,49792,4191,Promotions for Everyone,0,89,0,54,0,0,473,31,0,0,0,0,0,0,0,0,0,0,0,12,0,35,19,"",1,0,0,133,39,Joseph Dreyfus,Chief Medical Officer,1485,Carpo22,Rodger Johnson,Botanist,0,Kotchan
396,49793,4845,Promotions for Everyone,0,670,1020,33,0,0,635,60,0,0,0,0,0,0,0,0,0,0,0,10,1,42,18,"",1,0,0,54,0,Kshchis'sar Nsia,Paramedic,1000570,DarkDragos,Adam Browning Jr,Shaft Miner,18,Petrubator
397,49794,3453,Promotions for Everyone,0,0,3458,7,0,1,210,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,4,{Xander Morris},0,0,0,70,7,Mr.Honky,Clown,141,TheOrangeTim,"","",0,""
398,49795,9661,Ambassadors of Discovery,1,12,5597,49,0,0,288,19,0,0,0,0,0,0,0,0,0,0,0,8,0,25,12,{Rafael Sunders},1,0,0,72,0,Rafael Sunders,Captain,2355,Colonist,"","",0,""
399,49796,2588,Promotions for Everyone,0,138,0,7,0,0,135,10,0,0,0,0,0,0,0,0,0,0,0,3,1,8,3,"",1,0,0,22,0,Hugo Bash,Recycler,120,Solaridze,Juan Williis,Test Subject,18,Moonlight7
400,49797,-1481,You're All Fired,0,0,70,7,0,57,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"",0,0,0,0,0,"","",0,"","","",0,""
401,49798,47,"Not Bad, but Not Good",0,0,145,7,0,9,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,5,{Otto Schulz},0,0,0,3,0,Jon Ers,Research Director,750,DarkFurrSss,"","",0,""
402,49799,-3138,You're All Fired,0,1,625,7,0,111,244,0,0,0,0,0,0,0,0,0,0,0,0,4,2,6,4,"",0,0,0,2,0,Sandra Maclagan,Head of Security,750,KurvoAttano,"","",0,""
403,49800,3332,Promotions for Everyone,2,36,296,7,0,0,220,17,0,0,0,0,0,0,0,0,0,0,0,11,0,16,16,{Myron Demetrios},1,0,0,56,22,Luke Roadman,Botanist,6345,Gaming Dog,"","",0,""
404,49801,-1724,You're All Fired,0,0,0,7,0,45,109,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,5,"",0,0,0,4,21,Chris Hice,Janitor,100,Solaridze,Skiddle,Clown,56,""
405,49802,621,Lean Mean Machine Thirteen,5,35,1940,13,0,69,629,61,0,0,0,0,0,0,0,0,0,0,0,11,0,27,17,"",0,0,0,36,0,Salvador Leach,Research Director,8090,PhantomElite,Solveig Potter,Scientist,2,Rumpitur
406,49803,-246,Outclassed by Lab Monkeys,0,87,1343,58,0,3,516,28,0,0,0,0,0,0,0,0,0,0,0,2,11,47,25,"",0,0,1,123,13,Salvador Leach,Head of Personnel,1440,PhantomElite,"","",0,""
407,49804,-1307,You're All Fired,3,0,0,7,0,33,297,4,0,0,0,0,0,0,0,0,0,0,0,11,3,18,15,"",0,0,0,29,49,Giovanni Archibald,Internal Affairs Agent,955,Solaridze,Mr.Honky,Clown,47,TheOrangeTim
408,49805,6822,Ambassadors of Discovery,9,610,3320,68,0,1,578,77,0,0,0,0,0,0,0,0,0,0,0,36,2,63,45,{Myron Demetrios},0,0,0,224,0,Tamsin Winton,Security Officer,6560,Shahmatist,Koudi Cooper,Roboticist,30,TryXAH
409,49806,-491,A Wretched Heap of Scum and Incompetence,0,98,628,39,0,74,317,5,0,0,0,0,0,0,0,0,0,0,0,15,1,31,22,"",0,0,0,28,7,Sergey Labuda,Technical Assistant,2395,Wandermu,Adam Harrison,Shaft Miner,7,Homeless_ranger
410,49807,5897,Ambassadors of Discovery,5,832,1429,73,0,0,839,67,0,0,0,0,0,0,0,0,0,0,0,13,5,75,46,{Schmartz Secret},1,0,0,218,127,Calvin Wilson,Test Subject,1445,Kots222,Tamsin Winton,Security Cadet,0,""
411,49808,-615,A Waste of Perfectly Good Oxygen,0,8,535,7,0,32,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,19,"",0,0,0,18,8,"","",0,"","","",0,""
412,49810,6238,Ambassadors of Discovery,2,52,1722,68,0,0,341,3,0,0,0,0,0,0,0,0,0,0,0,14,1,42,23,"",1,0,0,87,67,Mr.Honky,Clown,13120,TheOrangeTim,Shashar Ra'Rsh,Roboticist,0,""
413,49811,4377,Promotions for Everyone,3,0,0,53,0,0,98,2,0,0,0,0,0,0,0,0,0,0,0,6,0,25,8,{Friedrich Von Klyains},1,0,0,52,0,Sigma O'Neill,Research Director,1485,MMDI,Ty Caldwell,Quartermaster,22,Solaridze
414,49812,5013,Ambassadors of Discovery,5,98,2475,70,0,2,660,7,0,0,0,0,1,0,0,0,0,0,0,36,0,64,52,{Myron Demetrios},0,0,0,138,105,Robert Liech,Station Engineer,4925,Blamburg,Noy Haifrai,Janitor,0,Noy Haifrai
415,49813,1317,Promotions for Everyone,0,0,439,46,0,2,192,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22,23,"",0,0,0,30,0,"","",0,"","","",0,""
416,49814,-2409,You're All Fired,3,128,7190,41,0,2,527,31,0,0,0,0,1,0,0,0,0,0,0,0,42,75,22,{Keegan Hunt},0,0,0,103,16,"","",0,"","","",0,""
417,49815,2754,Promotions for Everyone,6,10,0,7,0,0,321,1,0,0,0,0,0,0,0,0,0,0,0,6,1,19,6,"",1,0,0,124,0,Tristan Garratt,Station Engineer,2665,"",Tristan Garratt,Station Engineer,21,""
418,49816,4671,Promotions for Everyone,9,0,569,54,0,0,348,6,0,0,0,0,0,0,0,0,0,0,1,15,3,49,22,{Gennady Whiteman},1,0,0,55,0,Xander Morris,Head of Personnel,1735,Vipo24,Elizabeth Rubram,Forensic Technician,23,DeadFan
419,49817,-2551,You're All Fired,3,383,541,10,0,14,925,19,0,0,0,0,1,0,0,0,0,0,0,0,10,59,51,{Calvin Wilson},0,0,0,14,9,"","",0,"","","",0,""
420,49818,256,Best of a Good Bunch,17,112,2045,49,0,6,1566,30,0,0,0,0,0,0,0,0,0,0,0,28,15,81,54,{Myron Demetrios},0,0,0,175,16,Arthur Garland,Security Cadet,6250,Gulltheflyingworm,Alex Ermakov,Botanist,62,AlexSHIKHOV
421,49819,-2433,You're All Fired,0,1,328,7,0,0,247,0,0,0,0,0,0,0,0,0,0,200,0,1,21,35,10,"",1,0,0,19,17,Helen Knapp,Research Director,750,Afiugs,Helen Knapp,Research Director,6,Afiugs
422,49820,57,"Not Bad, but Not Good",0,0,557,7,0,28,120,0,0,0,0,0,0,0,0,0,0,0,0,20,1,28,25,"",0,0,0,16,0,Harvey Powers,Station Engineer,570,CTpacTHblu JluHb,Liam O'Shea,Chief Engineer,0,Onikuru
423,49821,-246,Outclassed by Lab Monkeys,17,624,3144,63,0,9,2639,51,0,0,0,0,0,0,0,0,0,0,0,19,20,74,37,{Lim Al-Kuds},0,0,0,127,0,Arleen Morris,Internal Affairs Agent,1125,StepanZZZ,Koudi Cooper,Roboticist,22,TryXAH
424,49822,2806,Promotions for Everyone,0,0,0,40,0,0,434,33,0,0,0,0,0,0,0,0,0,0,0,5,3,31,14,"",1,0,0,65,13,Helen Knapp,Scientist,1028,Afiugs,Jhin Handa,Chaplain,57,Jhin Handa
425,49823,-674,A Waste of Perfectly Good Oxygen,0,0,0,7,0,29,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,{Brittany Ray},0,0,0,0,0,Brittany Ray,Captain,600,Individuum135,"","",0,""
426,49824,2533,Promotions for Everyone,8,196,4639,28,0,4,1907,37,0,0,0,0,1,0,0,0,0,716,0,4,7,61,26,{Keegan Hunt},0,0,0,218,8,Steven Koolen,Geneticist,1260,WyrmP,Georg Selinof,Forensic Technician,31,Dojoan
427,49825,1099,Promotions for Everyone,0,0,1130,7,0,2,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,"",0,0,0,3,0,"","",0,"","","",0,""
