id,root_id,crewscore,rating,stuffshipped,stuffharvested,oremined,researchdone,eventsendured,powerloss,mess,meals,disease,deadcommand,arrested,traitorswon,roleswon,allarrested,opkilled,disc,nuked,destranomaly,rec_antags,crew_escaped,crew_dead,crew_total,crew_survived,captain,powerbonus,messbonus,deadaipenalty,foodeaten,clownabuse,richestname,richestjob,richestcash,richestkey,dmgestname,dmgestjob,dmgestdamage,dmgestkey
522,49965,1361,Promotions for Everyone,0,68,2076,7,0,2,438,21,0,0,0,0,0,0,0,0,0,0,0,16,4,44,24,"",0,0,0,82,4,Scott Woosh,"",1000,"",Diego Lester,Station Engineer,22,HumanMoron
523,49966,2325,Promotions for Everyone,4,0,0,7,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,2,{Karlos Lopes},1,0,0,32,0,Gelon Torn,Station Engineer,2740,Bodya Dent,"","",0,""
524,49968,4108,Promotions for Everyone,3,12,3656,40,0,1,620,33,0,0,0,0,0,0,0,0,0,0,0,10,3,35,16,"",0,0,0,62,0,Emilia Wong,Detective,1165,DCAkitan,Emilia Wong,Detective,22,DCAkitan
525,49970,-104,Outclassed by Lab Monkeys,0,42,575,7,0,18,256,18,0,0,0,0,0,0,0,0,0,0,0,1,1,13,1,{Cassian Winton},0,0,0,27,0,Gatatikikichakiya,Atmospheric Technician,480,FaH3uJIb,"","",0,""
526,49971,-10987,Singularity Fodder,3,0,917,7,0,54,4084,3,0,0,0,0,0,0,0,0,0,0,0,4,27,38,10,{Titana Katon},0,0,0,9,23,Osoaviakhim,Chaplain,160,QWxiZX,"","",0,""
527,49972,-853,A Waste of Perfectly Good Oxygen,14,0,234,53,0,131,187,23,0,0,0,0,0,0,0,0,0,0,0,11,0,30,14,{Benedict Santiago},0,0,0,95,84,Benedict Santiago,Captain,2652,GAGexe,"","",0,""
528,49974,2756,Promotions for Everyone,0,1,50,7,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,6,{Vincent Rahl},1,0,0,17,0,Luke Roadman,Botanist,276,Gaming Dog,"","",0,""
529,49976,1636,Promotions for Everyone,0,22,476,42,0,2,282,9,0,0,0,0,0,0,0,0,0,0,0,7,0,16,11,"",0,0,0,15,1,Tom Kazansky,Station Engineer,761,TalDaRim,Pakon Rethur,Chaplain,3,OziEs
530,49980,1204,Promotions for Everyone,0,0,0,44,0,3,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2,{Karlos Lopes},0,0,0,0,0,Trey Noton,Chaplain,200,Madpan133,"","",0,""
531,49982,2816,Promotions for Everyone,0,0,146,7,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4,"",1,0,0,4,0,Colton Moore,Scientist,1380,Robicod,"","",0,""
532,49983,2674,Promotions for Everyone,0,739,1621,7,0,2,321,67,0,0,0,0,0,0,0,0,0,0,0,26,2,37,31,{Isaiah Vader},0,0,0,127,0,Isaiah Vader,Captain,1800,Maleyvich,Tom Kazansky,Station Engineer,24,TalDaRim
533,49984,7045,Ambassadors of Discovery,0,9,3157,43,0,0,141,6,0,0,0,0,0,0,0,0,0,0,0,8,0,17,17,"",1,0,0,37,72,Amelia Voods,Head of Security,2234,Carpo22,"","",0,""
534,49986,2040,Promotions for Everyone,0,0,993,51,0,2,173,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,21,"",0,0,0,4,0,"","",0,"","","",0,""
535,49988,2690,Promotions for Everyone,3,6,3252,62,0,1,668,9,0,0,0,0,0,0,0,0,0,0,0,0,8,39,21,"",0,0,0,58,0,"","",0,"","","",0,""
536,49989,-889,A Waste of Perfectly Good Oxygen,2,0,0,7,0,34,114,12,0,0,0,0,0,0,0,0,0,0,0,3,1,7,5,{Pakon Rethur},0,0,0,19,71,Gatatikikichakiya,Detective,900,FaH3uJIb,Candy,Clown,30,Krasilnickoffdima
537,49991,9427,Ambassadors of Discovery,0,23,5119,61,0,0,455,8,0,0,0,0,0,0,0,0,0,217,0,15,0,36,21,"",1,0,0,95,36,Colton Moore,Xenoarchaeologist,7230,Robicod,Ni'rr Mo'orrishi,Shaft Miner,3,D_vuar
538,49992,174,Skillful Servants of Science,2,9,0,7,0,5,120,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,3,{Helforetti Richer},0,0,0,28,39,Helforetti Richer,Captain,1562,Salvador_RU,Zane Sidower,Chaplain,20,OziEs
539,49993,6326,Ambassadors of Discovery,6,88,2576,65,0,0,778,43,0,0,0,0,0,0,5,0,0,0,0,13,9,56,44,{Caiden Howard},1,0,0,76,9,Jayda Stroble,Scientist,715,LiJard,Alisa Don,Psychiatrist,83,Deyneristarg
540,49994,3763,Promotions for Everyone,0,4,2790,44,0,0,386,7,0,0,0,0,0,0,0,0,0,0,0,0,10,41,22,{Gennady Whiteman},1,0,0,37,23,"","",0,"","","",0,""
541,49995,5269,Ambassadors of Discovery,5,38,5872,63,0,3,2171,91,0,0,0,0,0,0,0,0,0,0,0,26,7,78,50,{Aden Sloan},0,0,0,211,46,Emilia Wong,Bartender,7140,DCAkitan,Ben Vorg,Security Cadet,21,Foxlate
542,49996,13,Ambivalently Average,0,40,0,7,0,1,197,28,0,0,0,0,0,0,0,0,0,0,0,4,1,11,4,{Helforetti Richer},0,0,0,58,98,Helforetti Richer,Captain,2795,Salvador_RU,"","",0,""
543,49997,2281,Promotions for Everyone,0,17,2249,11,0,2,275,14,0,0,0,0,0,0,0,0,0,0,0,28,2,51,38,{Gennady Whiteman},0,0,1,70,1,Gray,Research Director,1000,Aktano,Alex Bennett,Station Engineer,53,Edward459
544,49998,8587,Ambassadors of Discovery,13,11,2918,60,0,0,687,4,0,0,0,0,0,0,5,0,0,0,0,42,5,64,53,"",1,0,0,64,28,Hatika,Shaft Miner,1240,Zero Inside,Alisa Don,Xenobiologist,176,Deyneristarg
545,50001,3238,Promotions for Everyone,0,424,0,7,0,0,76,21,0,0,0,0,0,0,0,0,0,0,0,3,0,6,4,"",1,0,0,29,0,Jo Jo,Clown,180,Tankistkiller,"","",0,""
546,50002,4443,Promotions for Everyone,6,21,1681,47,0,0,319,20,0,0,0,0,0,0,0,0,0,0,0,4,5,34,8,{Gennady Whiteman},1,0,1,63,60,Liam O'Shea,Chief Medical Officer,1720,Onikuru,Jacket Redwood,Medical Intern,153,Ebuldiga
547,50003,4758,Promotions for Everyone,0,3,1452,81,0,0,1172,39,0,0,0,0,0,0,0,0,0,0,0,14,4,59,40,{Arleen Morris},1,0,0,116,35,Arleen Morris,Captain,1770,StepanZZZ,Mysok Hawkins,Security Cadet,15,VVedL
548,50004,2286,Promotions for Everyone,1,0,0,7,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,3,{Fyodor Yamkin},1,0,0,6,0,Juan Williis,Recycler,105,Moonlight7,"","",0,""
549,50007,-171,Outclassed by Lab Monkeys,0,194,52,7,0,2,642,0,0,0,0,0,0,0,0,0,0,0,0,3,0,15,7,"",0,0,0,30,0,Titana Katon,Chief Medical Officer,1000,Antonkomissar_UA,Brady Bould,Botanist,1,EvilShift
550,50008,7751,Ambassadors of Discovery,0,64,3444,62,0,0,282,3,0,0,0,0,0,0,0,0,0,0,0,6,0,22,14,"",1,0,0,35,0,Ruben Foster,Shaft Miner,3480,JustChel,Dragan Sheshel,Botanist,11,Ukline
551,50009,2683,Promotions for Everyone,0,11,25,7,0,0,158,14,0,0,0,0,0,0,0,0,0,0,0,1,0,11,7,"{Yakov Skiewski,Helforetti Richer}",1,0,0,17,0,Trent Kiefer,Paramedic,480,Solaridze,"","",0,""
552,50010,1955,Promotions for Everyone,3,120,1890,7,0,4,465,14,0,0,0,0,1,0,0,0,0,0,0,11,0,27,24,"",0,0,0,35,0,Elige Kamsky,Head of Personnel,1000,Artem33153,Elige Kamsky,Head of Personnel,18,Artem33153
553,50011,290,Best of a Good Bunch,0,75,606,7,0,7,146,1,0,0,0,0,1,0,0,0,0,0,0,0,0,24,30,"",0,0,0,35,19,"","",0,"","","",0,""
554,50014,7759,Ambassadors of Discovery,8,150,5101,87,0,1,782,47,0,0,0,0,1,0,0,0,0,0,0,35,3,90,52,{Adam Sommer},0,0,0,190,19,Johnathan Armstrong,Chief Engineer,2000,PeTp0,Ben Vorg,Security Cadet,24,Foxlate
555,50016,5486,Ambassadors of Discovery,1,89,2610,34,0,0,588,16,0,0,0,0,0,0,0,0,0,0,0,18,3,48,29,"",1,0,0,138,28,Alan Ward,Research Director,1450,NikMaestro,Karlos Lopes,Station Engineer,23,Dojoan
556,50020,195,Skillful Servants of Science,0,0,0,7,0,1,120,2,0,0,0,0,0,0,0,0,0,0,0,5,0,8,5,"",0,0,0,24,0,Ruben Foster,Station Engineer,1075,JustChel,"","",0,""
557,50034,4847,Promotions for Everyone,0,211,1063,50,0,0,362,22,0,0,0,0,0,0,0,0,0,0,0,3,1,24,12,{Jhin Handa},1,0,0,77,0,Ulishahs Oshus,Atmospheric Technician,965,Miocard,"","",0,""
558,50036,2453,Promotions for Everyone,0,0,90,7,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,{Elige Kamsky},1,0,0,0,0,"","",0,"","","",0,""
559,50037,3130,Promotions for Everyone,1,14,270,7,0,0,174,2,0,0,0,0,0,0,0,0,0,0,0,9,0,14,11,"",1,0,0,70,0,Kane Thompson,Test Subject,2465,OlderMan,Sal Lord,Scientist,2,KNoT94
560,50038,6471,Ambassadors of Discovery,2,14,1892,62,0,0,280,7,0,0,0,0,0,0,0,0,0,0,0,12,0,30,22,{Myron Demetrios},1,0,0,73,0,Luke Roadman,Xenobiologist,1315,Gaming Dog,"","",0,""
561,50039,37,"Not Bad, but Not Good",0,0,574,7,0,25,452,1,0,0,0,0,0,0,0,0,0,0,0,18,0,29,22,"",0,0,0,41,3,Oscar Pritchard,Station Engineer,1820,AlexNomo,Tamsin Winton,Security Officer,14,Shahmatist
562,50040,-10862,Singularity Fodder,2,0,355,7,0,66,862,3,0,0,0,0,2,0,0,0,0,0,0,0,33,44,11,{Ilya Yakovlev},0,0,0,10,0,"","",0,"","","",0,""
563,50042,5818,Ambassadors of Discovery,9,115,5198,55,0,9,1010,102,0,0,0,0,1,0,0,0,0,0,0,18,5,74,45,{Ilya Yakovlev},0,0,0,177,32,Juliane May,Detective,1359,DCAkitan,Juliane May,Detective,87,DCAkitan
564,50044,-321,A Wretched Heap of Scum and Incompetence,12,188,1527,33,0,2,346,76,0,0,0,0,1,0,0,0,0,0,0,4,14,65,19,{Fin MacDucke},0,0,1,82,21,Noelle Sandford,Medical Doctor,930,HopelessSoul,Mr.OldHonkus,Clown,23,""
565,50046,-689,A Waste of Perfectly Good Oxygen,8,11,3097,47,0,35,2057,55,0,0,0,0,1,0,0,0,0,1206,0,11,12,72,36,{Jhin Handa},0,0,0,132,14,Deimfords Kendesand,Head of Security,1215,Simbaka,Toby Bush,Psychiatrist,52,ToBy_BoN
566,50047,327,Best of a Good Bunch,0,35,0,7,0,1,223,42,0,0,0,0,0,0,0,0,0,0,0,5,0,12,6,{Helforetti Richer},0,0,0,41,0,Helforetti Richer,Captain,1750,Salvador_RU,"","",0,""
567,50051,2750,Promotions for Everyone,4,0,0,7,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,2,{Trey Noton},1,0,0,24,0,Gleb Sobachkin,Test Subject,4735,OrbDogg,"","",0,""
568,50053,-6360,Singularity Fodder,43,0,3453,0,0,10,2638,30,0,0,0,0,2,0,0,0,0,0,0,0,38,65,33,{Mark McCarthy},0,0,1,73,0,"","",0,"","","",0,""
569,50054,-9811,Singularity Fodder,18,40,1680,49,0,9,2651,64,0,0,0,0,6,0,0,0,0,0,0,10,42,70,25,{Jhin Handa},0,0,0,90,22,Aramsha Jarmack,Janitor,1020,Chikart,Juliane May,Security Officer,17,DCAkitan
570,50057,9625,Ambassadors of Discovery,4,163,4540,87,0,0,633,29,0,1,0,0,0,0,2,0,0,0,1,20,4,59,31,{Jhin Handa},1,0,0,252,0,Hatika,Paramedic,7150,Zero Inside,Rathen Hell,Shaft Miner,29,""
571,50060,4771,Promotions for Everyone,1,24,861,57,0,0,199,25,0,0,0,0,0,0,0,0,0,0,0,7,2,22,9,{Jhin Handa},1,0,0,69,0,Zoya Mahovsky,Cargo Technician,3927,Miocard,Korvo Forpean,Station Engineer,1,GAGexe
572,50061,-3475,You're All Fired,0,3,130,7,0,116,113,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,"",0,0,0,9,0,Luke Roadman,Xenobiologist,1520,Gaming Dog,"","",0,""
573,50062,-465,A Wretched Heap of Scum and Incompetence,0,0,40,7,0,24,95,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,"",0,0,0,4,0,Luke Roadman,Xenobiologist,1380,Gaming Dog,Issa Messa,"",1,DarkFurrSss
574,50063,4301,Promotions for Everyone,7,0,957,7,0,0,116,5,0,0,0,0,0,0,0,0,0,0,0,8,0,17,13,"",1,0,0,93,0,Isaiah Seidner,Medical Doctor,1060,NoNaMe212,Isaiah Seidner,Medical Doctor,4,NoNaMe212
575,50064,2280,Promotions for Everyone,10,75,1259,7,0,11,314,6,0,0,0,0,0,0,0,0,0,0,0,24,0,38,30,"",0,0,0,93,51,Raymond Mingle,Botanist,3246,Denuccaa,Camron Sommer,Head of Personnel,25,Katahan
576,50065,-1670,You're All Fired,13,445,2052,78,0,8,2882,53,0,0,0,0,1,0,0,0,0,580,0,5,18,66,26,{Keegan Hunt},0,0,0,134,16,Artemida Byblikova,Scientist,1080,HE_APTEM,M'ark M'rshan,"",20,morkleb
577,50068,5028,Ambassadors of Discovery,7,329,6111,59,0,5,2082,55,0,0,0,0,0,0,0,0,0,0,0,0,7,68,49,{Rylan Wardle},0,0,0,155,13,"","",0,"","","",0,""
578,50083,5943,Ambassadors of Discovery,1,1,1894,56,0,0,697,18,0,0,0,0,0,0,0,0,0,0,0,16,0,28,20,{Isaac Fletcher},1,0,0,99,40,Loreto Bunten,"",3452,TheOrangeTim,Leonard Sholl,Clown,25,FaSy
579,50085,-1158,You're All Fired,0,0,70,7,0,46,158,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,6,"",0,0,0,7,0,Hans Uberman,Security Officer,705,Vkjkfn,"","",0,""
580,50086,2410,Promotions for Everyone,0,9,0,7,0,0,334,20,0,0,0,0,0,0,0,0,0,0,0,7,1,18,13,"",1,0,0,95,133,Lion Remark,Chemist,1275,Alekspeshkov,Mason Poisoner,Test Subject,11,Mason Poisoner
581,50088,-4,Not So Good,0,0,1115,17,0,12,519,0,0,0,0,0,1,0,0,0,0,0,0,0,2,28,32,"",0,0,0,9,1,"","",0,"","","",0,""
582,50093,-497,A Wretched Heap of Scum and Incompetence,1,11,0,7,0,9,348,0,0,0,0,0,0,0,0,0,0,0,0,3,1,9,4,{Ernest Butusov},0,0,0,28,1,Ernest Butusov,Captain,600,Barzabelle,"","",0,""
583,50096,-20295,Singularity Fodder,4,0,200,7,0,2,960,3,0,0,0,0,1,0,2,0,1,0,0,0,41,50,0,"",0,0,0,67,6,"","",0,"","","",0,""
584,50098,6911,Ambassadors of Discovery,3,0,4932,64,0,1,478,39,0,0,0,0,1,0,0,0,0,0,0,36,2,72,57,"",0,0,0,167,10,Jimmi Homat,Research Director,1250,Skavy,Egor Komarov,Medical Intern,124,Egor Komar
585,50104,-989,A Waste of Perfectly Good Oxygen,2,250,0,7,0,39,189,42,0,0,0,0,0,0,0,0,0,0,0,2,1,13,5,"",0,0,1,77,0,Thomas Metzer,Station Engineer,1450,Hanh02,"","",0,""
586,50105,-2376,You're All Fired,8,28,825,24,0,13,919,27,0,0,0,0,1,0,0,0,0,0,0,5,13,72,25,"",0,0,0,113,18,Cassian Winton,Chief Medical Officer,750,Kandrey,"","",0,""
587,50109,-104,Outclassed by Lab Monkeys,0,0,584,51,0,25,468,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22,14,{Evgeniy Barabulka},0,0,0,15,0,"","",0,"","","",0,""
588,50110,3531,Promotions for Everyone,1,0,134,55,0,0,218,3,0,0,0,0,0,0,0,0,0,0,0,5,3,21,11,"",1,0,0,59,70,Flick Welty,"",1065,CptEchidna,Curly Mens,Medical Doctor,20,Arygal
589,50112,3022,Promotions for Everyone,1,0,2015,7,0,0,343,3,0,0,0,0,0,0,0,0,0,0,0,2,6,17,4,"",1,0,0,54,0,Luke Roadman,Xenobiologist,2087,Gaming Dog,Luke Roadman,Xenobiologist,1,Gaming Dog
590,50113,3368,Promotions for Everyone,0,0,80,20,0,0,152,23,0,0,0,0,0,0,0,0,0,0,0,9,0,20,14,{Hugo Richter},1,0,0,57,22,Luke Roadman,Xenobiologist,1140,Gaming Dog,Horatio Highjack,Head of Personnel,21,SergalCute
591,50117,-5273,Singularity Fodder,3,10,1449,7,0,13,582,11,0,0,0,0,1,0,0,0,0,0,0,0,24,33,14,"",0,0,0,14,25,"","",0,"","","",0,""
592,50120,230,Skillful Servants of Science,4,138,2320,33,0,1,563,10,0,0,0,0,0,0,0,0,0,0,0,11,13,43,35,"",0,0,0,16,9,Ezra Woodward,Chief Engineer,500,Gosha_2003,"","",0,""
593,50123,-7462,Singularity Fodder,28,0,2609,0,0,27,1636,5,0,0,0,0,1,0,0,0,0,0,0,0,38,65,47,{Dominick Addison},0,0,0,36,31,"","",0,"","","",0,""
594,50125,-908,A Waste of Perfectly Good Oxygen,0,10,0,7,0,35,228,15,0,0,0,0,0,0,0,0,0,0,0,3,0,8,5,"",0,0,0,22,0,Teagan Mason,Medical Doctor,1280,0_Ghost_0,"","",0,""
595,50129,-2893,You're All Fired,0,16,769,21,0,3,1233,3,0,0,0,0,1,0,0,0,0,0,0,0,11,58,38,"",0,0,0,2,12,"","",0,"","","",0,""
596,50130,1058,Promotions for Everyone,5,219,2286,55,0,43,1427,59,0,0,0,0,1,0,0,0,0,77,0,18,5,82,34,"{Rory Brereton,Mykola Temnenko}",0,0,0,227,26,Flick Welty,Quartermaster,999960,CptEchidna,Edwin Teagarden,Security Officer,94,11Kobra11
597,50132,-513,A Waste of Perfectly Good Oxygen,0,0,0,7,0,25,73,15,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,"",0,0,0,30,0,Melony Campbell,Research Director,1692,Madpan133,Melony Campbell,Research Director,60,Madpan133
598,50133,908,Lean Mean Machine Thirteen,0,68,869,60,0,2,824,11,0,0,0,0,1,0,0,0,0,0,0,0,3,41,23,"",0,0,0,85,21,"","",0,"","","",0,""
599,50139,-730,A Waste of Perfectly Good Oxygen,0,0,218,7,0,36,103,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,"",0,0,0,2,0,"","",0,"","","",0,""
600,50141,-904,A Waste of Perfectly Good Oxygen,0,0,0,7,0,1,134,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11,3,"",0,0,0,17,0,Kane Ayron,Technical Assistant,324,Sleak88,"","",0,""
601,50143,287,Best of a Good Bunch,1,0,0,21,0,3,418,3,0,0,0,0,0,0,0,0,0,0,0,3,0,13,13,"",0,0,0,27,43,Liam O'Shea,Research Director,1655,Onikuru,"","",0,""
602,50144,2625,Promotions for Everyone,0,0,0,7,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"",1,0,0,0,0,"","",0,"","","",0,""
603,50145,-5563,Singularity Fodder,3,0,1951,7,0,131,424,1,0,0,0,0,0,0,0,0,0,0,0,6,15,35,13,{Russell Lauffer},0,0,0,49,78,Steven Anderson,Chief Engineer,1250,Azzy.Dreemurr,"","",0,""
604,50146,-3911,You're All Fired,1,22,25,7,0,110,1098,11,0,0,0,0,0,0,0,0,0,0,0,4,0,7,5,{Jayce Snyder},0,0,0,1,0,Jayce Snyder,Captain,900,Kalter228dead,"","",0,""
605,50147,5291,Ambassadors of Discovery,31,592,1419,41,0,0,620,14,0,0,0,0,0,0,0,0,0,0,0,21,11,69,35,{Russell Lauffer},1,0,0,168,250,Zed Murray,Security Officer,4619,Pioneer1024,Ceasar Wood,Recycler,35,TheMountainFox
606,50153,7271,Ambassadors of Discovery,1,1278,4967,76,0,7,749,81,0,0,0,0,0,0,0,0,0,0,0,29,6,79,52,{Tinara Nero},0,0,0,220,279,Tinara Nero,Captain,1665,HaosHay,Semen Jei Prolabsow,Bartender,79,Blacksad1994
607,50154,1300,Promotions for Everyone,1,242,565,49,0,1,487,13,0,0,0,0,0,0,0,0,0,0,0,16,4,46,29,{Gennady Whiteman},0,0,0,71,68,Alan Ward,"",1450,NikMaestro,Aleksandr Shterc,Paramedic,122,Nechto
608,50155,-117,Outclassed by Lab Monkeys,2,0,0,7,0,15,132,6,0,0,0,0,0,0,0,0,0,0,0,3,0,7,3,"",0,0,0,18,3,Gleb Sobachkin,Medical Intern,5600,OrbDogg,"","",0,""
609,50156,11942,The Pride of Science Itself,5,83,10004,50,0,1,660,49,0,0,0,0,0,0,0,0,0,0,0,37,2,79,47,{Tate Benford},0,0,0,166,29,Goodny Mists,Shaft Miner,5470,Goodny,Pari Rigare,"",58,ReaperOrigin
610,50159,182,Skillful Servants of Science,0,72,2155,14,0,62,760,36,0,0,0,0,0,0,0,0,0,0,0,29,3,69,43,"",0,0,0,121,22,Alex Mochacha,Xenoarchaeologist,760,CodyZ2,Illia Bronson,Botanist,47,MefistoMad
611,50161,4621,Promotions for Everyone,9,50,1442,7,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,12,1,27,15,"",1,0,0,200,0,Werner Von Schmidt,Head of Personnel,1450,Number360,Makskim Shomski,Geneticist,12,Herty
612,50162,7799,Ambassadors of Discovery,14,101,5304,81,0,0,1836,40,0,0,0,0,0,0,0,0,0,0,0,22,10,78,35,{Nikolas Marcotte},1,0,0,186,8,Flint Vader,Clown Candidate,6820,Bozzie,Tamsin Winton,Medical Doctor,22,Shahmatist
613,50163,1658,Promotions for Everyone,0,20,484,49,0,1,211,0,0,0,0,0,0,0,0,0,0,0,0,7,1,24,7,"",0,0,0,40,7,Werner Von Schmidt,Head of Personnel,7911,Number360,Lenin,Clown,6,Duke of Orkney
614,50165,-140,Outclassed by Lab Monkeys,0,0,85,7,0,8,220,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,"",0,0,0,1,1,Mike Ward,Quartermaster,275,Misha.Jedi14,"","",0,""
